BioSample	host_disease
SAMD00076256	Pulmonary Tuberculosis
SAMD00076257	Pulmonary Tuberculosis
SAMD00076258	Pulmonary Tuberculosis
SAMD00076259	Pulmonary Tuberculosis
SAMN02316561	Tuberculosis
SAMN02318534	Tuberculosis
SAMN02595073	Tuberculosis
SAMN02688394	Mycobacterium tuberculosis
SAMN02713587	Pulmonary Tuberculosis
SAMN02731427	Tuberculosis meningitis
SAMN02767600	Tuberculosis
SAMN02777350	disseminated BCGitis
SAMN02797826	Mycobacterium tuberculosis
SAMN02819975	Tuberculosis
SAMN02819976	Tuberculosis
SAMN02819977	Tuberculosis
SAMN02819978	Tuberculosis
SAMN02820311	Tuberculosis
SAMN02848645	Tuberculosis
SAMN02864173	Tuberculosis
SAMN02874015	Tuberculosis
SAMN02887314	Tuberculosis
SAMN02899098	Bovine Tuberculosis
SAMN02899231	Bovine Tuberculosis
SAMN02899232	Bovine Tuberculosis
SAMN02902634	Bovine Tuberculosis
SAMN02902635	Bovine Tuberculosis
SAMN02902636	Bovine Tuberculosis
SAMN02902637	Bovine Tuberculosis
SAMN02902638	Bovine Tuberculosis
SAMN02902639	Bovine Tuberculosis
SAMN02902640	Bovine Tuberculosis
SAMN02902641	Bovine Tuberculosis
SAMN02902642	Bovine Tuberculosis
SAMN02902643	Bovine Tuberculosis
SAMN02902644	Bovine Tuberculosis
SAMN02902645	Bovine Tuberculosis
SAMN03002394	Tuberculosis
SAMN03175163	Tuberculosis
SAMN03177465	Tuberculosis
SAMN03177466	Tuberculosis
SAMN03177469	Tuberculosis
SAMN03177470	Tuberculosis
SAMN03177471	Tuberculosis
SAMN03177473	Tuberculosis
SAMN03177474	Tuberculosis
SAMN03177475	Tuberculosis
SAMN03177477	Tuberculosis
SAMN03177478	Tuberculosis
SAMN03177480	Tuberculosis
SAMN03177481	Tuberculosis
SAMN03177483	Tuberculosis
SAMN03177484	Tuberculosis
SAMN03177485	Tuberculosis
SAMN03177486	Tuberculosis
SAMN03177487	Tuberculosis
SAMN03177488	Tuberculosis
SAMN03177489	Tuberculosis
SAMN03177490	Tuberculosis
SAMN03177491	Tuberculosis
SAMN03177492	Tuberculosis
SAMN03177493	Tuberculosis
SAMN03177494	Tuberculosis
SAMN03177495	Tuberculosis
SAMN03177496	Tuberculosis
SAMN03177497	Tuberculosis
SAMN03196604	Tuberculosis
SAMN03265108	Tuberculosis
SAMN03267964	Tuberculosis
SAMN03272559	Tuberculosis
SAMN03288261	Tuberculosis
SAMN03290670	Tuberculosis
SAMN03290698	Tuberculosis
SAMN03290700	Tuberculosis
SAMN03291410	Tuberculosis
SAMN03295492	Tuberculosis
SAMN03301665	Tuberculosis
SAMN03338741	Tuberculosis
SAMN03338742	Tuberculosis
SAMN03338743	Tuberculosis
SAMN03338744	Tuberculosis
SAMN03372109	Tuberculosis
SAMN03460429	caseous pneumonia
SAMN03496755	infiltrative tuberculosis
SAMN03761171	Bovine Tuberculosis
SAMN03776961	Bovine tuberculosis
SAMN03793145	Tuberculosis
SAMN03793146	Tuberculosis Meningitis
SAMN03793151	Tuberculosis Meningitis
SAMN03813774	Tuberculosis
SAMN03813775	Tuberculosis
SAMN03813776	Tuberculosis
SAMN03813777	Tuberculosis
SAMN03813778	Tuberculosis
SAMN03813779	Tuberculosis
SAMN03813780	Tuberculosis
SAMN03813781	Tuberculosis
SAMN03813782	Tuberculosis
SAMN03813783	Tuberculosis
SAMN03813784	Tuberculosis
SAMN03813785	Tuberculosis
SAMN03813786	Tuberculosis
SAMN03813787	Tuberculosis
SAMN03813788	Tuberculosis
SAMN03813789	Tuberculosis
SAMN03813790	Tuberculosis
SAMN03813791	Tuberculosis
SAMN03813792	Tuberculosis
SAMN03813793	Tuberculosis
SAMN03813794	Tuberculosis
SAMN03813795	Tuberculosis
SAMN03813796	Tuberculosis
SAMN03813797	Tuberculosis
SAMN03813798	Tuberculosis
SAMN03813799	Tuberculosis
SAMN03813800	Tuberculosis
SAMN03813801	Tuberculosis
SAMN03813802	Tuberculosis
SAMN03813803	Tuberculosis
SAMN03813804	Tuberculosis
SAMN03813805	Tuberculosis
SAMN03813806	Tuberculosis
SAMN03840761	Tuberculosis
SAMN03861514	Tuberculosis
SAMN03921880	multidrug resistant tuberculosis
SAMN04023334	Tuberculosis
SAMN04100097	Tuberculosis
SAMN04117128	Tuberculosis
SAMN04129542	Tuberculosis
SAMN04241384	Bovine tuberculosis
SAMN04479830	Tuberculosis
SAMN04491053	Tuberculosis
SAMN04492771	Pulmonary Tuberculosis
SAMN04517448	Tuberculosis
SAMN04550924	fibrocavernous tuberculosis
SAMN04595071	multidrug resistant tuberculosis
SAMN04595072	multidrug resistant tuberculosis
SAMN04599205	Pulmonary Tuberculosis
SAMN05001334	Tuberculosis
SAMN05187972	Pulmonary Tuberculosis
SAMN05447655	Multidrug resistant tuberculosis
SAMN05447658	Multidrug resistant tuberculosis
SAMN05791986	pleural disease
SAMN05791987	brain lesion
SAMN05792585	Tuberculosis
SAMN05825228	Tuberculosis
SAMN05830624	Tuberculosis
SAMN05830709	Tuberculosis
SAMN05830710	Tuberculosis
SAMN05830711	Tuberculosis
SAMN05833359	Tuberculosis
SAMN05833360	Tuberculosis
SAMN05833361	Tuberculosis
SAMN05833362	Tuberculosis
SAMN05833363	Tuberculosis
SAMN05833364	Tuberculosis
SAMN05915249	Tuberculosis
SAMN05915250	Tuberculosis
SAMN05915251	Tuberculosis
SAMN05915252	Tuberculosis
SAMN05915253	Tuberculosis
SAMN05915254	Tuberculosis
SAMN05915255	Tuberculosis
SAMN05915256	Tuberculosis
SAMN05915257	Tuberculosis
SAMN05915258	Tuberculosis
SAMN05915259	Tuberculosis
SAMN05915260	Tuberculosis
SAMN05915261	Tuberculosis
SAMN05915262	Tuberculosis
SAMN05915263	Tuberculosis
SAMN05915264	Tuberculosis
SAMN05915265	Tuberculosis
SAMN05915266	Tuberculosis
SAMN05915267	Tuberculosis
SAMN05915268	Tuberculosis
SAMN05915269	Tuberculosis
SAMN05915270	Tuberculosis
SAMN05915271	Tuberculosis
SAMN05915272	Tuberculosis
SAMN05915273	Tuberculosis
SAMN05915274	Tuberculosis
SAMN05915275	Tuberculosis
SAMN05915276	Tuberculosis
SAMN05915277	Tuberculosis
SAMN05915278	Tuberculosis
SAMN05915279	Tuberculosis
SAMN05915280	Tuberculosis
SAMN05915281	Tuberculosis
SAMN05915282	Tuberculosis
SAMN05915283	Tuberculosis
SAMN05915284	Tuberculosis
SAMN05915285	Tuberculosis
SAMN05915286	Tuberculosis
SAMN05915287	Tuberculosis
SAMN05915288	Tuberculosis
SAMN05915289	Tuberculosis
SAMN05915290	Tuberculosis
SAMN05915291	Tuberculosis
SAMN05915292	Tuberculosis
SAMN05915293	Tuberculosis
SAMN05916217	Tuberculosis
SAMN05916218	Tuberculosis
SAMN05916219	Tuberculosis
SAMN05916220	Tuberculosis
SAMN05916221	Tuberculosis
SAMN05916222	Tuberculosis
SAMN05916223	Tuberculosis
SAMN05916224	Tuberculosis
SAMN05916225	Tuberculosis
SAMN05916226	Tuberculosis
SAMN05916227	Tuberculosis
SAMN05916228	Tuberculosis
SAMN05916229	Tuberculosis
SAMN05916230	Tuberculosis
SAMN05916231	Tuberculosis
SAMN05916232	Tuberculosis
SAMN05916233	Tuberculosis
SAMN05916234	Tuberculosis
SAMN05916235	Tuberculosis
SAMN05916236	Tuberculosis
SAMN05916237	Tuberculosis
SAMN05916238	Tuberculosis
SAMN05916239	Tuberculosis
SAMN05916240	Tuberculosis
SAMN05916241	Tuberculosis
SAMN05916242	Tuberculosis
SAMN05916243	Tuberculosis
SAMN05916244	Tuberculosis
SAMN05916245	Tuberculosis
SAMN05916246	Tuberculosis
SAMN05916247	Tuberculosis
SAMN05916248	Tuberculosis
SAMN05916249	Tuberculosis
SAMN05916250	Tuberculosis
SAMN05916251	Tuberculosis
SAMN05916252	Tuberculosis
SAMN05916253	Tuberculosis
SAMN05916254	Tuberculosis
SAMN05916255	Tuberculosis
SAMN05916256	Tuberculosis
SAMN05916257	Tuberculosis
SAMN05916258	Tuberculosis
SAMN05916259	Tuberculosis
SAMN05916260	Tuberculosis
SAMN05916261	Tuberculosis
SAMN05916262	Tuberculosis
SAMN05916263	Tuberculosis
SAMN05916264	Tuberculosis
SAMN05916265	Tuberculosis
SAMN05916266	Tuberculosis
SAMN05916267	Tuberculosis
SAMN05916268	Tuberculosis
SAMN05916269	Tuberculosis
SAMN05916270	Tuberculosis
SAMN05916271	Tuberculosis
SAMN05916272	Tuberculosis
SAMN05916273	Tuberculosis
SAMN05916274	Tuberculosis
SAMN05916275	Tuberculosis
SAMN05916276	Tuberculosis
SAMN05916277	Tuberculosis
SAMN05916278	Tuberculosis
SAMN05916279	Tuberculosis
SAMN05916280	Tuberculosis
SAMN05916281	Tuberculosis
SAMN05916282	Tuberculosis
SAMN05916283	Tuberculosis
SAMN05916284	Tuberculosis
SAMN05916285	Tuberculosis
SAMN05916286	Tuberculosis
SAMN05916287	Tuberculosis
SAMN05916288	Tuberculosis
SAMN05916289	Tuberculosis
SAMN05916290	Tuberculosis
SAMN05916291	Tuberculosis
SAMN05916292	Tuberculosis
SAMN05916293	Tuberculosis
SAMN05916294	Tuberculosis
SAMN05916295	Tuberculosis
SAMN05916296	Tuberculosis
SAMN05916297	Tuberculosis
SAMN05916298	Tuberculosis
SAMN05916299	Tuberculosis
SAMN05916300	Tuberculosis
SAMN05916301	Tuberculosis
SAMN05916302	Tuberculosis
SAMN05916303	Tuberculosis
SAMN05916304	Tuberculosis
SAMN05916305	Tuberculosis
SAMN05916306	Tuberculosis
SAMN05916307	Tuberculosis
SAMN05916308	Tuberculosis
SAMN05916309	Tuberculosis
SAMN05916310	Tuberculosis
SAMN05916311	Tuberculosis
SAMN05916312	Tuberculosis
SAMN05916313	Tuberculosis
SAMN05916314	Tuberculosis
SAMN05916315	Tuberculosis
SAMN05916316	Tuberculosis
SAMN05916317	Tuberculosis
SAMN05916318	Tuberculosis
SAMN05916319	Tuberculosis
SAMN05916320	Tuberculosis
SAMN05916321	Tuberculosis
SAMN05916322	Tuberculosis
SAMN05916323	Tuberculosis
SAMN05916324	Tuberculosis
SAMN05916325	Tuberculosis
SAMN05916326	Tuberculosis
SAMN05916327	Tuberculosis
SAMN05916328	Tuberculosis
SAMN05916329	Tuberculosis
SAMN05916330	Tuberculosis
SAMN05916331	Tuberculosis
SAMN05916332	Tuberculosis
SAMN05916333	Tuberculosis
SAMN05916334	Tuberculosis
SAMN05916335	Tuberculosis
SAMN05916336	Tuberculosis
SAMN05916337	Tuberculosis
SAMN05916338	Tuberculosis
SAMN05916339	Tuberculosis
SAMN05916340	Tuberculosis
SAMN05916341	Tuberculosis
SAMN05916342	Tuberculosis
SAMN05916343	Tuberculosis
SAMN05916344	Tuberculosis
SAMN05916345	Tuberculosis
SAMN05916346	Tuberculosis
SAMN05916347	Tuberculosis
SAMN05916348	Tuberculosis
SAMN05916349	Tuberculosis
SAMN05916350	Tuberculosis
SAMN05916351	Tuberculosis
SAMN05916352	Tuberculosis
SAMN05916353	Tuberculosis
SAMN05916354	Tuberculosis
SAMN05916355	Tuberculosis
SAMN05916356	Tuberculosis
SAMN05916357	Tuberculosis
SAMN05916358	Tuberculosis
SAMN05916382	Tuberculosis
SAMN05916383	Tuberculosis
SAMN05916384	Tuberculosis
SAMN05916385	Tuberculosis
SAMN05916386	Tuberculosis
SAMN05916387	Tuberculosis
SAMN05916388	Tuberculosis
SAMN05916389	Tuberculosis
SAMN05916390	Tuberculosis
SAMN05916391	Tuberculosis
SAMN05916392	Tuberculosis
SAMN05916393	Tuberculosis
SAMN05916394	Tuberculosis
SAMN05916395	Tuberculosis
SAMN05916396	Tuberculosis
SAMN05916397	Tuberculosis
SAMN05916398	Tuberculosis
SAMN05916399	Tuberculosis
SAMN05916400	Tuberculosis
SAMN05916401	Tuberculosis
SAMN05916402	Tuberculosis
SAMN05916403	Tuberculosis
SAMN05916404	Tuberculosis
SAMN05916405	Tuberculosis
SAMN05916406	Tuberculosis
SAMN05916407	Tuberculosis
SAMN05916408	Tuberculosis
SAMN05916409	Tuberculosis
SAMN05916410	Tuberculosis
SAMN05916411	Tuberculosis
SAMN05916412	Tuberculosis
SAMN05916413	Tuberculosis
SAMN05916414	Tuberculosis
SAMN05916415	Tuberculosis
SAMN05916416	Tuberculosis
SAMN05916417	Tuberculosis
SAMN05916418	Tuberculosis
SAMN05916419	Tuberculosis
SAMN05916420	Tuberculosis
SAMN05916421	Tuberculosis
SAMN05916422	Tuberculosis
SAMN05916423	Tuberculosis
SAMN05916424	Tuberculosis
SAMN05916425	Tuberculosis
SAMN05916426	Tuberculosis
SAMN05916427	Tuberculosis
SAMN05916428	Tuberculosis
SAMN05916429	Tuberculosis
SAMN05916430	Tuberculosis
SAMN05916431	Tuberculosis
SAMN05916432	Tuberculosis
SAMN05916433	Tuberculosis
SAMN05916434	Tuberculosis
SAMN05916435	Tuberculosis
SAMN05916436	Tuberculosis
SAMN05916437	Tuberculosis
SAMN05916438	Tuberculosis
SAMN05916439	Tuberculosis
SAMN05916440	Tuberculosis
SAMN05916441	Tuberculosis
SAMN05916442	Tuberculosis
SAMN05916443	Tuberculosis
SAMN05916444	Tuberculosis
SAMN05916445	Tuberculosis
SAMN05916446	Tuberculosis
SAMN05916447	Tuberculosis
SAMN05916448	Tuberculosis
SAMN05916449	Tuberculosis
SAMN05916450	Tuberculosis
SAMN05916451	Tuberculosis
SAMN05916452	Tuberculosis
SAMN05916453	Tuberculosis
SAMN05916454	Tuberculosis
SAMN05916455	Tuberculosis
SAMN05916456	Tuberculosis
SAMN05916457	Tuberculosis
SAMN05916458	Tuberculosis
SAMN05916459	Tuberculosis
SAMN05916460	Tuberculosis
SAMN05918520	Tuberculosis
SAMN05918521	Tuberculosis
SAMN05918522	Tuberculosis
SAMN05918523	Tuberculosis
SAMN05918524	Tuberculosis
SAMN05918525	Tuberculosis
SAMN05918526	Tuberculosis
SAMN05918527	Tuberculosis
SAMN05918528	Tuberculosis
SAMN05918529	Tuberculosis
SAMN05918530	Tuberculosis
SAMN05918531	Tuberculosis
SAMN05918532	Tuberculosis
SAMN05918533	Tuberculosis
SAMN05918534	Tuberculosis
SAMN05918535	Tuberculosis
SAMN05918536	Tuberculosis
SAMN05918537	Tuberculosis
SAMN05918538	Tuberculosis
SAMN05918539	Tuberculosis
SAMN05918540	Tuberculosis
SAMN05918541	Tuberculosis
SAMN05918542	Tuberculosis
SAMN05918543	Tuberculosis
SAMN05918544	Tuberculosis
SAMN05918545	Tuberculosis
SAMN05918546	Tuberculosis
SAMN05918547	Tuberculosis
SAMN05918548	Tuberculosis
SAMN05918549	Tuberculosis
SAMN05918550	Tuberculosis
SAMN05918551	Tuberculosis
SAMN05918552	Tuberculosis
SAMN05918553	Tuberculosis
SAMN05918554	Tuberculosis
SAMN05918555	Tuberculosis
SAMN05918556	Tuberculosis
SAMN05918557	Tuberculosis
SAMN05918558	Tuberculosis
SAMN05918559	Tuberculosis
SAMN05918560	Tuberculosis
SAMN05918561	Tuberculosis
SAMN05918562	Tuberculosis
SAMN05918563	Tuberculosis
SAMN05918564	Tuberculosis
SAMN05918568	Tuberculosis
SAMN05918569	Tuberculosis
SAMN05918570	Tuberculosis
SAMN05918571	Tuberculosis
SAMN05918572	Tuberculosis
SAMN05918573	Tuberculosis
SAMN05918574	Tuberculosis
SAMN05918575	Tuberculosis
SAMN05918576	Tuberculosis
SAMN05918577	Tuberculosis
SAMN05918578	Tuberculosis
SAMN05918579	Tuberculosis
SAMN05918580	Tuberculosis
SAMN05918581	Tuberculosis
SAMN05918582	Tuberculosis
SAMN05918583	Tuberculosis
SAMN05918584	Tuberculosis
SAMN05918585	Tuberculosis
SAMN05918586	Tuberculosis
SAMN05918587	Tuberculosis
SAMN05918588	Tuberculosis
SAMN05918589	Tuberculosis
SAMN05918590	Tuberculosis
SAMN05918591	Tuberculosis
SAMN05918592	Tuberculosis
SAMN05918593	Tuberculosis
SAMN05918594	Tuberculosis
SAMN05918595	Tuberculosis
SAMN05918596	Tuberculosis
SAMN05918597	Tuberculosis
SAMN05918598	Tuberculosis
SAMN05918599	Tuberculosis
SAMN05918600	Tuberculosis
SAMN05918601	Tuberculosis
SAMN05918602	Tuberculosis
SAMN05918603	Tuberculosis
SAMN05918604	Tuberculosis
SAMN05918605	Tuberculosis
SAMN05918606	Tuberculosis
SAMN05918607	Tuberculosis
SAMN05918608	Tuberculosis
SAMN05918609	Tuberculosis
SAMN05918610	Tuberculosis
SAMN05918611	Tuberculosis
SAMN05918612	Tuberculosis
SAMN05918615	Tuberculosis
SAMN05918616	Tuberculosis
SAMN05918617	Tuberculosis
SAMN05918618	Tuberculosis
SAMN05918619	Tuberculosis
SAMN05918620	Tuberculosis
SAMN05918621	Tuberculosis
SAMN05918622	Tuberculosis
SAMN05918623	Tuberculosis
SAMN05918624	Tuberculosis
SAMN05918625	Tuberculosis
SAMN05918626	Tuberculosis
SAMN05918627	Tuberculosis
SAMN05918628	Tuberculosis
SAMN05918629	Tuberculosis
SAMN05918630	Tuberculosis
SAMN05918631	Tuberculosis
SAMN05918632	Tuberculosis
SAMN05918633	Tuberculosis
SAMN05918634	Tuberculosis
SAMN05918635	Tuberculosis
SAMN05918636	Tuberculosis
SAMN05918637	Tuberculosis
SAMN05918638	Tuberculosis
SAMN05918639	Tuberculosis
SAMN05918640	Tuberculosis
SAMN05918641	Tuberculosis
SAMN05918642	Tuberculosis
SAMN05918643	Tuberculosis
SAMN05918644	Tuberculosis
SAMN05918645	Tuberculosis
SAMN05918646	Tuberculosis
SAMN05918647	Tuberculosis
SAMN05918648	Tuberculosis
SAMN05918649	Tuberculosis
SAMN05918650	Tuberculosis
SAMN05918651	Tuberculosis
SAMN05918652	Tuberculosis
SAMN05918653	Tuberculosis
SAMN05918654	Tuberculosis
SAMN05918655	Tuberculosis
SAMN05918656	Tuberculosis
SAMN05918657	Tuberculosis
SAMN05918658	Tuberculosis
SAMN05918659	Tuberculosis
SAMN05918660	Tuberculosis
SAMN05918661	Tuberculosis
SAMN05918662	Tuberculosis
SAMN05918663	Tuberculosis
SAMN05918664	Tuberculosis
SAMN05918665	Tuberculosis
SAMN05918666	Tuberculosis
SAMN05918667	Tuberculosis
SAMN05918668	Tuberculosis
SAMN05918669	Tuberculosis
SAMN05918670	Tuberculosis
SAMN05918671	Tuberculosis
SAMN05918672	Tuberculosis
SAMN05918673	Tuberculosis
SAMN05918674	Tuberculosis
SAMN05918675	Tuberculosis
SAMN05918676	Tuberculosis
SAMN05918677	Tuberculosis
SAMN05918678	Tuberculosis
SAMN05918679	Tuberculosis
SAMN05918680	Tuberculosis
SAMN05918681	Tuberculosis
SAMN05918682	Tuberculosis
SAMN05918683	Tuberculosis
SAMN05918684	Tuberculosis
SAMN05918685	Tuberculosis
SAMN05918686	Tuberculosis
SAMN05918687	Tuberculosis
SAMN05918688	Tuberculosis
SAMN05918689	Tuberculosis
SAMN05918690	Tuberculosis
SAMN05918691	Tuberculosis
SAMN05918692	Tuberculosis
SAMN05918693	Tuberculosis
SAMN05918694	Tuberculosis
SAMN05918695	Tuberculosis
SAMN05918696	Tuberculosis
SAMN05918697	Tuberculosis
SAMN05918698	Tuberculosis
SAMN05918699	Tuberculosis
SAMN05918700	Tuberculosis
SAMN05918701	Tuberculosis
SAMN05918702	Tuberculosis
SAMN05918703	Tuberculosis
SAMN05918704	Tuberculosis
SAMN05918705	Tuberculosis
SAMN05918706	Tuberculosis
SAMN05918707	Tuberculosis
SAMN05918708	Tuberculosis
SAMN05918709	Tuberculosis
SAMN05918710	Tuberculosis
SAMN05918711	Tuberculosis
SAMN05918712	Tuberculosis
SAMN05918713	Tuberculosis
SAMN05918714	Tuberculosis
SAMN05918715	Tuberculosis
SAMN05918716	Tuberculosis
SAMN05918717	Tuberculosis
SAMN05918718	Tuberculosis
SAMN05918719	Tuberculosis
SAMN05918720	Tuberculosis
SAMN05918721	Tuberculosis
SAMN05918722	Tuberculosis
SAMN05918723	Tuberculosis
SAMN05918724	Tuberculosis
SAMN05918725	Tuberculosis
SAMN05918726	Tuberculosis
SAMN05918728	Tuberculosis
SAMN05918729	Tuberculosis
SAMN05918730	Tuberculosis
SAMN05918731	Tuberculosis
SAMN05918732	Tuberculosis
SAMN05918733	Tuberculosis
SAMN05918734	Tuberculosis
SAMN05918735	Tuberculosis
SAMN05918736	Tuberculosis
SAMN05918737	Tuberculosis
SAMN05918738	Tuberculosis
SAMN05918739	Tuberculosis
SAMN05918740	Tuberculosis
SAMN05918741	Tuberculosis
SAMN05918742	Tuberculosis
SAMN05918743	Tuberculosis
SAMN05918744	Tuberculosis
SAMN05918745	Tuberculosis
SAMN05918746	Tuberculosis
SAMN05918747	Tuberculosis
SAMN05918748	Tuberculosis
SAMN05918749	Tuberculosis
SAMN05918750	Tuberculosis
SAMN05918751	Tuberculosis
SAMN05918752	Tuberculosis
SAMN05918753	Tuberculosis
SAMN05918754	Tuberculosis
SAMN05918755	Tuberculosis
SAMN05918756	Tuberculosis
SAMN05918757	Tuberculosis
SAMN05918758	Tuberculosis
SAMN05918759	Tuberculosis
SAMN05918760	Tuberculosis
SAMN05918761	Tuberculosis
SAMN05918762	Tuberculosis
SAMN05918763	Tuberculosis
SAMN05918764	Tuberculosis
SAMN05918765	Tuberculosis
SAMN05918766	Tuberculosis
SAMN05918767	Tuberculosis
SAMN05918768	Tuberculosis
SAMN05918769	Tuberculosis
SAMN05918770	Tuberculosis
SAMN05918771	Tuberculosis
