BioSample	host_disease
SAMN05918772	Tuberculosis
SAMN05918773	Tuberculosis
SAMN05918774	Tuberculosis
SAMN05918775	Tuberculosis
SAMN05918776	Tuberculosis
SAMN05918777	Tuberculosis
SAMN05918778	Tuberculosis
SAMN05918779	Tuberculosis
SAMN05918780	Tuberculosis
SAMN05918917	Tuberculosis
SAMN05918918	Tuberculosis
SAMN05918919	Tuberculosis
SAMN05918920	Tuberculosis
SAMN05918921	Tuberculosis
SAMN05918922	Tuberculosis
SAMN05918923	Tuberculosis
SAMN05918924	Tuberculosis
SAMN05918925	Tuberculosis
SAMN05918926	Tuberculosis
SAMN05918927	Tuberculosis
SAMN05918928	Tuberculosis
SAMN05918929	Tuberculosis
SAMN05918930	Tuberculosis
SAMN05918931	Tuberculosis
SAMN05918932	Tuberculosis
SAMN05918933	Tuberculosis
SAMN05918934	Tuberculosis
SAMN05918935	Tuberculosis
SAMN05918936	Tuberculosis
SAMN05918937	Tuberculosis
SAMN05918938	Tuberculosis
SAMN05918939	Tuberculosis
SAMN05918940	Tuberculosis
SAMN05918941	Tuberculosis
SAMN05918942	Tuberculosis
SAMN05918943	Tuberculosis
SAMN05918944	Tuberculosis
SAMN05918945	Tuberculosis
SAMN05918946	Tuberculosis
SAMN05918947	Tuberculosis
SAMN05918948	Tuberculosis
SAMN05918949	Tuberculosis
SAMN05918950	Tuberculosis
SAMN05918951	Tuberculosis
SAMN05918952	Tuberculosis
SAMN05918953	Tuberculosis
SAMN05918954	Tuberculosis
SAMN05918955	Tuberculosis
SAMN05918956	Tuberculosis
SAMN05918957	Tuberculosis
SAMN05918958	Tuberculosis
SAMN05918959	Tuberculosis
SAMN05918960	Tuberculosis
SAMN05919545	Tuberculosis
SAMN05919546	Tuberculosis
SAMN05919547	Tuberculosis
SAMN05919548	Tuberculosis
SAMN05919549	Tuberculosis
SAMN05919550	Tuberculosis
SAMN05919551	Tuberculosis
SAMN05919552	Tuberculosis
SAMN05919553	Tuberculosis
SAMN05919554	Tuberculosis
SAMN05919555	Tuberculosis
SAMN05919556	Tuberculosis
SAMN05919557	Tuberculosis
SAMN05919558	Tuberculosis
SAMN05919559	Tuberculosis
SAMN05919560	Tuberculosis
SAMN05919561	Tuberculosis
SAMN05919562	Tuberculosis
SAMN05919563	Tuberculosis
SAMN05919564	Tuberculosis
SAMN05919565	Tuberculosis
SAMN05919566	Tuberculosis
SAMN05919567	Tuberculosis
SAMN05919568	Tuberculosis
SAMN05919569	Tuberculosis
SAMN05919570	Tuberculosis
SAMN05919571	Tuberculosis
SAMN05919572	Tuberculosis
SAMN05919573	Tuberculosis
SAMN05919574	Tuberculosis
SAMN05919575	Tuberculosis
SAMN05919576	Tuberculosis
SAMN05919577	Tuberculosis
SAMN05919578	Tuberculosis
SAMN05919579	Tuberculosis
SAMN05919580	Tuberculosis
SAMN05919581	Tuberculosis
SAMN05919582	Tuberculosis
SAMN05919583	Tuberculosis
SAMN05919584	Tuberculosis
SAMN05919585	Tuberculosis
SAMN05919586	Tuberculosis
SAMN05919587	Tuberculosis
SAMN05919588	Tuberculosis
SAMN05919589	Tuberculosis
SAMN05919590	Tuberculosis
SAMN05919591	Tuberculosis
SAMN05919592	Tuberculosis
SAMN05919593	Tuberculosis
SAMN05919594	Tuberculosis
SAMN05919595	Tuberculosis
SAMN05919596	Tuberculosis
SAMN05919597	Tuberculosis
SAMN05919598	Tuberculosis
SAMN05919599	Tuberculosis
SAMN05919600	Tuberculosis
SAMN05919601	Tuberculosis
SAMN05919602	Tuberculosis
SAMN05919603	Tuberculosis
SAMN05919604	Tuberculosis
SAMN05919605	Tuberculosis
SAMN05919606	Tuberculosis
SAMN05919607	Tuberculosis
SAMN05919608	Tuberculosis
SAMN05919609	Tuberculosis
SAMN05919610	Tuberculosis
SAMN05919611	Tuberculosis
SAMN05919613	Tuberculosis
SAMN05919614	Tuberculosis
SAMN05919615	Tuberculosis
SAMN05919616	Tuberculosis
SAMN05919617	Tuberculosis
SAMN05919618	Tuberculosis
SAMN05919619	Tuberculosis
SAMN05919620	Tuberculosis
SAMN05919621	Tuberculosis
SAMN05919622	Tuberculosis
SAMN05919623	Tuberculosis
SAMN05919624	Tuberculosis
SAMN05919625	Tuberculosis
SAMN05919626	Tuberculosis
SAMN05919627	Tuberculosis
SAMN05919628	Tuberculosis
SAMN05919629	Tuberculosis
SAMN05919630	Tuberculosis
SAMN05919631	Tuberculosis
SAMN05919632	Tuberculosis
SAMN05919633	Tuberculosis
SAMN05919634	Tuberculosis
SAMN05919635	Tuberculosis
SAMN05919636	Tuberculosis
SAMN05919637	Tuberculosis
SAMN05919638	Tuberculosis
SAMN05919639	Tuberculosis
SAMN05919640	Tuberculosis
SAMN05919641	Tuberculosis
SAMN05919642	Tuberculosis
SAMN05919643	Tuberculosis
SAMN05919644	Tuberculosis
SAMN05919645	Tuberculosis
SAMN05919646	Tuberculosis
SAMN05919647	Tuberculosis
SAMN05919648	Tuberculosis
SAMN05919649	Tuberculosis
SAMN05919650	Tuberculosis
SAMN05919651	Tuberculosis
SAMN05919652	Tuberculosis
SAMN05919653	Tuberculosis
SAMN05919654	Tuberculosis
SAMN05919655	Tuberculosis
SAMN05919656	Tuberculosis
SAMN05919657	Tuberculosis
SAMN05919658	Tuberculosis
SAMN05919659	Tuberculosis
SAMN05919660	Tuberculosis
SAMN05919661	Tuberculosis
SAMN05919662	Tuberculosis
SAMN05919663	Tuberculosis
SAMN05919664	Tuberculosis
SAMN05919665	Tuberculosis
SAMN05919666	Tuberculosis
SAMN05919667	Tuberculosis
SAMN05919668	Tuberculosis
SAMN05919669	Tuberculosis
SAMN05919670	Tuberculosis
SAMN05919671	Tuberculosis
SAMN05933692	Tuberculosis
SAMN05933699	Tuberculosis
SAMN06010119	Tuberculosis
SAMN06010120	Tuberculosis
SAMN06010121	Tuberculosis
SAMN06010122	Tuberculosis
SAMN06010123	Tuberculosis
SAMN06010124	Tuberculosis
SAMN06010125	Tuberculosis
SAMN06010126	Tuberculosis
SAMN06010127	Tuberculosis
SAMN06010128	Tuberculosis
SAMN06010129	Tuberculosis
SAMN06010130	Tuberculosis
SAMN06010131	Tuberculosis
SAMN06010132	Tuberculosis
SAMN06010133	Tuberculosis
SAMN06010134	Tuberculosis
SAMN06010135	Tuberculosis
SAMN06010136	Tuberculosis
SAMN06010137	Tuberculosis
SAMN06010138	Tuberculosis
SAMN06010139	Tuberculosis
SAMN06010140	Tuberculosis
SAMN06010141	Tuberculosis
SAMN06010142	Tuberculosis
SAMN06010143	Tuberculosis
SAMN06010144	Tuberculosis
SAMN06010145	Tuberculosis
SAMN06010146	Tuberculosis
SAMN06010147	Tuberculosis
SAMN06010148	Tuberculosis
SAMN06010149	Tuberculosis
SAMN06010150	Tuberculosis
SAMN06010151	Tuberculosis
SAMN06010152	Tuberculosis
SAMN06010153	Tuberculosis
SAMN06010154	Tuberculosis
SAMN06010155	Tuberculosis
SAMN06010156	Tuberculosis
SAMN06010157	Tuberculosis
SAMN06010158	Tuberculosis
SAMN06010159	Tuberculosis
SAMN06010160	Tuberculosis
SAMN06010161	Tuberculosis
SAMN06010162	Tuberculosis
SAMN06010163	Tuberculosis
SAMN06010164	Tuberculosis
SAMN06010165	Tuberculosis
SAMN06010166	Tuberculosis
SAMN06010167	Tuberculosis
SAMN06010168	Tuberculosis
SAMN06010169	Tuberculosis
SAMN06010170	Tuberculosis
SAMN06010171	Tuberculosis
SAMN06010172	Tuberculosis
SAMN06010173	Tuberculosis
SAMN06010174	Tuberculosis
SAMN06010175	Tuberculosis
SAMN06010176	Tuberculosis
SAMN06010177	Tuberculosis
SAMN06010178	Tuberculosis
SAMN06010179	Tuberculosis
SAMN06010180	Tuberculosis
SAMN06010181	Tuberculosis
SAMN06010182	Tuberculosis
SAMN06010183	Tuberculosis
SAMN06010184	Tuberculosis
SAMN06010185	Tuberculosis
SAMN06010186	Tuberculosis
SAMN06010187	Tuberculosis
SAMN06010188	Tuberculosis
SAMN06010189	Tuberculosis
SAMN06010190	Tuberculosis
SAMN06010191	Tuberculosis
SAMN06010192	Tuberculosis
SAMN06010193	Tuberculosis
SAMN06010194	Tuberculosis
SAMN06010195	Tuberculosis
SAMN06010196	Tuberculosis
SAMN06010197	Tuberculosis
SAMN06010198	Tuberculosis
SAMN06010199	Tuberculosis
SAMN06010200	Tuberculosis
SAMN06010201	Tuberculosis
SAMN06010202	Tuberculosis
SAMN06010203	Tuberculosis
SAMN06010204	Tuberculosis
SAMN06010205	Tuberculosis
SAMN06010206	Tuberculosis
SAMN06010207	Tuberculosis
SAMN06010208	Tuberculosis
SAMN06010209	Tuberculosis
SAMN06010210	Tuberculosis
SAMN06010211	Tuberculosis
SAMN06010212	Tuberculosis
SAMN06010213	Tuberculosis
SAMN06010214	Tuberculosis
SAMN06010215	Tuberculosis
SAMN06010216	Tuberculosis
SAMN06010217	Tuberculosis
SAMN06010218	Tuberculosis
SAMN06010219	Tuberculosis
SAMN06010220	Tuberculosis
SAMN06010221	Tuberculosis
SAMN06010222	Tuberculosis
SAMN06010223	Tuberculosis
SAMN06010224	Tuberculosis
SAMN06010225	Tuberculosis
SAMN06010226	Tuberculosis
SAMN06010227	Tuberculosis
SAMN06010228	Tuberculosis
SAMN06010229	Tuberculosis
SAMN06010230	Tuberculosis
SAMN06010231	Tuberculosis
SAMN06010232	Tuberculosis
SAMN06010233	Tuberculosis
SAMN06010234	Tuberculosis
SAMN06010235	Tuberculosis
SAMN06010236	Tuberculosis
SAMN06010237	Tuberculosis
SAMN06010238	Tuberculosis
SAMN06010239	Tuberculosis
SAMN06010240	Tuberculosis
SAMN06010241	Tuberculosis
SAMN06010242	Tuberculosis
SAMN06010243	Tuberculosis
SAMN06010244	Tuberculosis
SAMN06010245	Tuberculosis
SAMN06010246	Tuberculosis
SAMN06010247	Tuberculosis
SAMN06010248	Tuberculosis
SAMN06010249	Tuberculosis
SAMN06010250	Tuberculosis
SAMN06010251	Tuberculosis
SAMN06010252	Tuberculosis
SAMN06010253	Tuberculosis
SAMN06010254	Tuberculosis
SAMN06010255	Tuberculosis
SAMN06010256	Tuberculosis
SAMN06010257	Tuberculosis
SAMN06010319	Tuberculosis
SAMN06010320	Tuberculosis
SAMN06010321	Tuberculosis
SAMN06010322	Tuberculosis
SAMN06010323	Tuberculosis
SAMN06010324	Tuberculosis
SAMN06010325	Tuberculosis
SAMN06010326	Tuberculosis
SAMN06010327	Tuberculosis
SAMN06010328	Tuberculosis
SAMN06010329	Tuberculosis
SAMN06010330	Tuberculosis
SAMN06010331	Tuberculosis
SAMN06010332	Tuberculosis
SAMN06010333	Tuberculosis
SAMN06010334	Tuberculosis
SAMN06010335	Tuberculosis
SAMN06010336	Tuberculosis
SAMN06010337	Tuberculosis
SAMN06010338	Tuberculosis
SAMN06010339	Tuberculosis
SAMN06010340	Tuberculosis
SAMN06010341	Tuberculosis
SAMN06010342	Tuberculosis
SAMN06010343	Tuberculosis
SAMN06010344	Tuberculosis
SAMN06010345	Tuberculosis
SAMN06010346	Tuberculosis
SAMN06010347	Tuberculosis
SAMN06010348	Tuberculosis
SAMN06010349	Tuberculosis
SAMN06010350	Tuberculosis
SAMN06010351	Tuberculosis
SAMN06010352	Tuberculosis
SAMN06010353	Tuberculosis
SAMN06010354	Tuberculosis
SAMN06010355	Tuberculosis
SAMN06010356	Tuberculosis
SAMN06010357	Tuberculosis
SAMN06010358	Tuberculosis
SAMN06010359	Tuberculosis
SAMN06010360	Tuberculosis
SAMN06010361	Tuberculosis
SAMN06010362	Tuberculosis
SAMN06010363	Tuberculosis
SAMN06010364	Tuberculosis
SAMN06010365	Tuberculosis
SAMN06010366	Tuberculosis
SAMN06010367	Tuberculosis
SAMN06010368	Tuberculosis
SAMN06010369	Tuberculosis
SAMN06010370	Tuberculosis
SAMN06010371	Tuberculosis
SAMN06010372	Tuberculosis
SAMN06010373	Tuberculosis
SAMN06010374	Tuberculosis
SAMN06010375	Tuberculosis
SAMN06010376	Tuberculosis
SAMN06010377	Tuberculosis
SAMN06010378	Tuberculosis
SAMN06010379	Tuberculosis
SAMN06010380	Tuberculosis
SAMN06010381	Tuberculosis
SAMN06010382	Tuberculosis
SAMN06010383	Tuberculosis
SAMN06010384	Tuberculosis
SAMN06010385	Tuberculosis
SAMN06010386	Tuberculosis
SAMN06010387	Tuberculosis
SAMN06010388	Tuberculosis
SAMN06010389	Tuberculosis
SAMN06010390	Tuberculosis
SAMN06010391	Tuberculosis
SAMN06010392	Tuberculosis
SAMN06010393	Tuberculosis
SAMN06010394	Tuberculosis
SAMN06010395	Tuberculosis
SAMN06010396	Tuberculosis
SAMN06010397	Tuberculosis
SAMN06010398	Tuberculosis
SAMN06010399	Tuberculosis
SAMN06010400	Tuberculosis
SAMN06010401	Tuberculosis
SAMN06010402	Tuberculosis
SAMN06010403	Tuberculosis
SAMN06010404	Tuberculosis
SAMN06010405	Tuberculosis
SAMN06010406	Tuberculosis
SAMN06010407	Tuberculosis
SAMN06010408	Tuberculosis
SAMN06010409	Tuberculosis
SAMN06010410	Tuberculosis
SAMN06010411	Tuberculosis
SAMN06010412	Tuberculosis
SAMN06010413	Tuberculosis
SAMN06010414	Tuberculosis
SAMN06010415	Tuberculosis
SAMN06010416	Tuberculosis
SAMN06010417	Tuberculosis
SAMN06010418	Tuberculosis
SAMN06010419	Tuberculosis
SAMN06010420	Tuberculosis
SAMN06010421	Tuberculosis
SAMN06010422	Tuberculosis
SAMN06010423	Tuberculosis
SAMN06010424	Tuberculosis
SAMN06010425	Tuberculosis
SAMN06010426	Tuberculosis
SAMN06010427	Tuberculosis
SAMN06010428	Tuberculosis
SAMN06010429	Tuberculosis
SAMN06010430	Tuberculosis
SAMN06010431	Tuberculosis
SAMN06010432	Tuberculosis
SAMN06010433	Tuberculosis
SAMN06010434	Tuberculosis
SAMN06010435	Tuberculosis
SAMN06010436	Tuberculosis
SAMN06010437	Tuberculosis
SAMN06010438	Tuberculosis
SAMN06010439	Tuberculosis
SAMN06010440	Tuberculosis
SAMN06010441	Tuberculosis
SAMN06010442	Tuberculosis
SAMN06010443	Tuberculosis
SAMN06010444	Tuberculosis
SAMN06010445	Tuberculosis
SAMN06010446	Tuberculosis
SAMN06010447	Tuberculosis
SAMN06010448	Tuberculosis
SAMN06010449	Tuberculosis
SAMN06010450	Tuberculosis
SAMN06010451	Tuberculosis
SAMN06010452	Tuberculosis
SAMN06010453	Tuberculosis
SAMN06010454	Tuberculosis
SAMN06010455	Tuberculosis
SAMN06010456	Tuberculosis
SAMN06010457	Tuberculosis
SAMN06010458	Tuberculosis
SAMN06010459	Tuberculosis
SAMN06010460	Tuberculosis
SAMN06010461	Tuberculosis
SAMN06010462	Tuberculosis
SAMN06010463	Tuberculosis
SAMN06010464	Tuberculosis
SAMN06010465	Tuberculosis
SAMN06010466	Tuberculosis
SAMN06010467	Tuberculosis
SAMN06010468	Tuberculosis
SAMN06010469	Tuberculosis
SAMN06010470	Tuberculosis
SAMN06010471	Tuberculosis
SAMN06010472	Tuberculosis
SAMN06010473	Tuberculosis
SAMN06010474	Tuberculosis
SAMN06010475	Tuberculosis
SAMN06010476	Tuberculosis
SAMN06010477	Tuberculosis
SAMN06010478	Tuberculosis
SAMN06010479	Tuberculosis
SAMN06010480	Tuberculosis
SAMN06010481	Tuberculosis
SAMN06010482	Tuberculosis
SAMN06010483	Tuberculosis
SAMN06010484	Tuberculosis
SAMN06010485	Tuberculosis
SAMN06010486	Tuberculosis
SAMN06010487	Tuberculosis
SAMN06010488	Tuberculosis
SAMN06010489	Tuberculosis
SAMN06010490	Tuberculosis
SAMN06010491	Tuberculosis
SAMN06010492	Tuberculosis
SAMN06010493	Tuberculosis
SAMN06094068	Tuberculosis
SAMN06094069	Tuberculosis
SAMN06094070	Tuberculosis
SAMN06094071	Tuberculosis
SAMN06094072	Tuberculosis
SAMN06094073	Tuberculosis
SAMN06094074	Tuberculosis
SAMN06094075	Tuberculosis
SAMN06094076	Tuberculosis
SAMN06094077	Tuberculosis
SAMN06094078	Tuberculosis
SAMN06094079	Tuberculosis
SAMN06094080	Tuberculosis
SAMN06094081	Tuberculosis
SAMN06094082	Tuberculosis
SAMN06094083	Tuberculosis
SAMN06094084	Tuberculosis
SAMN06094085	Tuberculosis
SAMN06094086	Tuberculosis
SAMN06094087	Tuberculosis
SAMN06094088	Tuberculosis
SAMN06094089	Tuberculosis
SAMN06094090	Tuberculosis
SAMN06094091	Tuberculosis
SAMN06094092	Tuberculosis
SAMN06094093	Tuberculosis
SAMN06094094	Tuberculosis
SAMN06094095	Tuberculosis
SAMN06094096	Tuberculosis
SAMN06094097	Tuberculosis
SAMN06094098	Tuberculosis
SAMN06094099	Tuberculosis
SAMN06094100	Tuberculosis
SAMN06094101	Tuberculosis
SAMN06094102	Tuberculosis
SAMN06094103	Tuberculosis
SAMN06094104	Tuberculosis
SAMN06094105	Tuberculosis
SAMN06094106	Tuberculosis
SAMN06094107	Tuberculosis
SAMN06094108	Tuberculosis
SAMN06094109	Tuberculosis
SAMN06094110	Tuberculosis
SAMN06094111	Tuberculosis
SAMN06094112	Tuberculosis
SAMN06094113	Tuberculosis
SAMN06094114	Tuberculosis
SAMN06094115	Tuberculosis
SAMN06094116	Tuberculosis
SAMN06094117	Tuberculosis
SAMN06094118	Tuberculosis
SAMN06094119	Tuberculosis
SAMN06094120	Tuberculosis
SAMN06094121	Tuberculosis
SAMN06094122	Tuberculosis
SAMN06094128	Tuberculosis
SAMN06094129	Tuberculosis
SAMN06094130	Tuberculosis
SAMN06094131	Tuberculosis
SAMN06094132	Tuberculosis
SAMN06094133	Tuberculosis
SAMN06094134	Tuberculosis
SAMN06094135	Tuberculosis
SAMN06094136	Tuberculosis
SAMN06094137	Tuberculosis
SAMN06094138	Tuberculosis
SAMN06094139	Tuberculosis
SAMN06094140	Tuberculosis
SAMN06094141	Tuberculosis
SAMN06094142	Tuberculosis
SAMN06094143	Tuberculosis
SAMN06094144	Tuberculosis
SAMN06094145	Tuberculosis
SAMN06094146	Tuberculosis
SAMN06094147	Tuberculosis
SAMN06094148	Tuberculosis
SAMN06094149	Tuberculosis
SAMN06094150	Tuberculosis
SAMN06094151	Tuberculosis
SAMN06094152	Tuberculosis
SAMN06094153	Tuberculosis
SAMN06094154	Tuberculosis
SAMN06094155	Tuberculosis
SAMN06094156	Tuberculosis
SAMN06094157	Tuberculosis
SAMN06094158	Tuberculosis
SAMN06094159	Tuberculosis
SAMN06094160	Tuberculosis
SAMN06094161	Tuberculosis
SAMN06094162	Tuberculosis
SAMN06094163	Tuberculosis
SAMN06094164	Tuberculosis
SAMN06094165	Tuberculosis
SAMN06094166	Tuberculosis
SAMN06094167	Tuberculosis
SAMN06094168	Tuberculosis
SAMN06094169	Tuberculosis
SAMN06094170	Tuberculosis
SAMN06094171	Tuberculosis
SAMN06094172	Tuberculosis
SAMN06094173	Tuberculosis
SAMN06094174	Tuberculosis
SAMN06094175	Tuberculosis
SAMN06094176	Tuberculosis
SAMN06094177	Tuberculosis
SAMN06094178	Tuberculosis
SAMN06094179	Tuberculosis
SAMN06094180	Tuberculosis
SAMN06094181	Tuberculosis
SAMN06094182	Tuberculosis
SAMN06094183	Tuberculosis
SAMN06094184	Tuberculosis
SAMN06094185	Tuberculosis
SAMN06094186	Tuberculosis
SAMN06094187	Tuberculosis
SAMN06094188	Tuberculosis
SAMN06094189	Tuberculosis
SAMN06094190	Tuberculosis
SAMN06094191	Tuberculosis
SAMN06094192	Tuberculosis
SAMN06094193	Tuberculosis
SAMN06094194	Tuberculosis
SAMN06094195	Tuberculosis
SAMN06094196	Tuberculosis
SAMN06094197	Tuberculosis
SAMN06094198	Tuberculosis
SAMN06094199	Tuberculosis
SAMN06094200	Tuberculosis
SAMN06094201	Tuberculosis
SAMN06094202	Tuberculosis
SAMN06094203	Tuberculosis
SAMN06094204	Tuberculosis
SAMN06094205	Tuberculosis
SAMN06094206	Tuberculosis
SAMN06094207	Tuberculosis
SAMN06094208	Tuberculosis
SAMN06094209	Tuberculosis
SAMN06094210	Tuberculosis
SAMN06094211	Tuberculosis
SAMN06094212	Tuberculosis
SAMN06094213	Tuberculosis
SAMN06094214	Tuberculosis
SAMN06094215	Tuberculosis
SAMN06094216	Tuberculosis
SAMN06094217	Tuberculosis
SAMN06094218	Tuberculosis
SAMN06094219	Tuberculosis
SAMN06094220	Tuberculosis
SAMN06094221	Tuberculosis
SAMN06094222	Tuberculosis
SAMN06094223	Tuberculosis
SAMN06094224	Tuberculosis
SAMN06094225	Tuberculosis
SAMN06141171	Tuberculosis
SAMN06169721	Tuberculosis
SAMN06169722	Tuberculosis
SAMN06189363	tuberculous pleurisy
SAMN06189364	bilateral cavernous pulmonary tuberculosis
SAMN06292065	Tuberculosis
SAMN06292067	Tuberculosis
SAMN06292590	Tuberculosis
SAMN06292592	homo sapiens
SAMN06462277	Pulmonary Tuberculosis
SAMN06462278	Tuberculosis
SAMN06462279	Tuberculosis
SAMN06462281	Tuberculosis
SAMN06563651	Tuberculosis
SAMN06563652	Tuberculosis
SAMN06563653	Tuberculosis
SAMN06563654	Tuberculosis
SAMN06563655	Tuberculosis
SAMN06563656	Tuberculosis
SAMN06563657	Tuberculosis
SAMN06563658	Tuberculosis
SAMN06563659	Tuberculosis
SAMN06563660	Tuberculosis
SAMN06624811	Tuberculosis
SAMN06624812	Tuberculosis
SAMN06624814	Tuberculosis
SAMN06624815	Tuberculosis
SAMN06627426	Bovine tuberculosis
SAMN06627448	Bovine tuberculosis
SAMN06627494	Bovine tuberculosis
SAMN06627497	Bovine tuberculosis
SAMN06627533	Bovine tuberculosis
SAMN06627600	Bovine tuberculosis
