BioSample	host_disease
SAMN06627640	Bovine tuberculosis
SAMN06627641	Bovine tuberculosis
SAMN06627643	Bovine tuberculosis
SAMN06627645	Bovine tuberculosis
SAMN06627992	Bovine tuberculosis
SAMN06627993	Bovine tuberculosis
SAMN06627994	Bovine tuberculosis
SAMN06627995	Bovine tuberculosis
SAMN06627996	Bovine tuberculosis
SAMN06627997	Bovine tuberculosis
SAMN06628109	Bovine tuberculosis
SAMN06628110	Bovine tuberculosis
SAMN06628112	Bovine tuberculosis
SAMN06628113	Bovine tuberculosis
SAMN06628114	Bovine tuberculosis
SAMN06628115	Bovine tuberculosis
SAMN06697553	Bovine Tuberculosis
SAMN06697554	Bovine Tuberculosis
SAMN07236903	Tuberculosis
SAMN07236904	Tuberculosis
SAMN07236905	Tuberculosis
SAMN07236906	Tuberculosis
SAMN07236907	Tuberculosis
SAMN07236908	Tuberculosis
SAMN07236909	Tuberculosis
SAMN07236910	Tuberculosis
SAMN07236911	Tuberculosis
SAMN07414819	Tuberculosis
SAMN07414820	Tuberculosis
SAMN07570350	Tuberculosis
SAMN07570351	Tuberculosis
SAMN07664823	Tuberculosis
SAMN07664824	Tuberculosis
SAMN07664825	Tuberculosis
SAMN07664826	Tuberculosis
SAMN07664827	Tuberculosis
SAMN07664828	Tuberculosis
SAMN07664829	Tuberculosis
SAMN07664830	Tuberculosis
SAMN07664831	Tuberculosis
SAMN07664832	Tuberculosis
SAMN07664833	Tuberculosis
SAMN07664834	Tuberculosis
SAMN07664835	Tuberculosis
SAMN07664836	Tuberculosis
SAMN07664837	Tuberculosis
SAMN07664838	Tuberculosis
SAMN07664839	Tuberculosis
SAMN07664840	Tuberculosis
SAMN07664841	Tuberculosis
SAMN07664842	Tuberculosis
SAMN07664843	Tuberculosis
SAMN07664844	Tuberculosis
SAMN07664845	Tuberculosis
SAMN07664846	Tuberculosis
SAMN07664847	Tuberculosis
SAMN07664848	Tuberculosis
SAMN07664849	Tuberculosis
SAMN07664850	Tuberculosis
SAMN07664851	Tuberculosis
SAMN07664852	Tuberculosis
SAMN07664853	Tuberculosis
SAMN07664854	Tuberculosis
SAMN07664855	Tuberculosis
SAMN07664856	Tuberculosis
SAMN07664857	Tuberculosis
SAMN07664858	Tuberculosis
SAMN07664859	Tuberculosis
SAMN07664860	Tuberculosis
SAMN07664861	Tuberculosis
SAMN07664862	Tuberculosis
SAMN07664863	Tuberculosis
SAMN07664864	Tuberculosis
SAMN07664865	Tuberculosis
SAMN07664866	Tuberculosis
SAMN07664867	Tuberculosis
SAMN07664868	Tuberculosis
SAMN07664869	Tuberculosis
SAMN07664870	Tuberculosis
SAMN07664871	Tuberculosis
SAMN07664872	Tuberculosis
SAMN07664873	Tuberculosis
SAMN07664874	Tuberculosis
SAMN07664875	Tuberculosis
SAMN07664876	Tuberculosis
SAMN07664877	Tuberculosis
SAMN07664878	Tuberculosis
SAMN07664879	Tuberculosis
SAMN07664880	Tuberculosis
SAMN07664881	Tuberculosis
SAMN07664882	Tuberculosis
SAMN07664883	Tuberculosis
SAMN07664884	Tuberculosis
SAMN07664885	Tuberculosis
SAMN07664886	Tuberculosis
SAMN07664887	Tuberculosis
SAMN07664888	Tuberculosis
SAMN07664889	Tuberculosis
SAMN07664890	Tuberculosis
SAMN07701721	Tuberculosis
SAMN07701799	Tuberculosis
SAMN08095524	Tuberculosis
SAMN08095528	Tuberculosis
SAMN08095537	Tuberculosis
SAMN08095541	Tuberculosis
SAMN08095555	Tuberculosis
SAMN08095578	Tuberculosis
SAMN08199254	Tuberculosis
SAMN08199260	Tuberculosis
SAMN08199265	Tuberculosis
SAMN08199266	Tuberculosis
SAMN08199267	Tuberculosis
SAMN08199268	Tuberculosis
SAMN08199271	Tuberculosis
SAMN08199276	Tuberculosis
SAMN08199277	Tuberculosis
SAMN08199301	Tuberculosis
SAMN08199302	Tuberculosis
SAMN08199303	Tuberculosis
SAMN08199305	Tuberculosis
SAMN08199306	Tuberculosis
SAMN08199347	Tuberculosis
SAMN08199348	Tuberculosis
SAMN08321029	Bovine tuberculosis
SAMN08321034	Bovine tuberculosis
SAMN08321035	Bovine tuberculosis
SAMN08321046	Bovine tuberculosis
SAMN08321055	Bovine tuberculosis
SAMN08386658	Tuberculosis
SAMN08432322	Tuberculosis
SAMN08432487	Tuberculosis
SAMN08432953	Tuberculosis
SAMN08432968	Tuberculosis
SAMN08432974	Tuberculosis
SAMN08432975	Tuberculosis
SAMN08432976	Tuberculosis
SAMN08432978	Tuberculosis
SAMN08432985	Tuberculosis
SAMN08436883	Tuberculosis
SAMN08436884	Tuberculosis
SAMN08437144	Tuberculosis
SAMN08437161	Tuberculosis
SAMN08437162	Tuberculosis
SAMN08437188	Tuberculosis
SAMN08437228	Tuberculosis
SAMN08437989	Tuberculosis
SAMN08437990	Tuberculosis
SAMN08438036	Tuberculosis
SAMN08462824	Tuberculosis
SAMN08765497	Tuberculosis
SAMN08794918	Tuberculosis
SAMN08973501	Tuberculosis Meningitis
SAMN09206576	Bovine Tuberculosis
SAMN09206577	Bovine Tuberculosis
SAMN09206578	Bovine Tuberculosis
SAMN09206579	Bovine Tuberculosis
SAMN09206580	Bovine Tuberculosis
SAMN09206581	Bovine Tuberculosis
SAMN09206582	Bovine Tuberculosis
SAMN09206583	Bovine Tuberculosis
SAMN09206584	Bovine Tuberculosis
SAMN09229031	Tuberculosis
SAMN09229032	Tuberculosis
SAMN09453176	Tuberculosis
SAMN09477757	Tuberculosis
SAMN09566388	Tuberculosis
SAMN09566389	Tuberculosis
SAMN09566390	Tuberculosis
SAMN09566391	Tuberculosis
SAMN09566392	Tuberculosis
SAMN09566393	Tuberculosis
SAMN09566394	Tuberculosis
SAMN09566395	Tuberculosis
SAMN09566396	Tuberculosis
SAMN09566397	Tuberculosis
SAMN09566398	Tuberculosis
SAMN09566399	Tuberculosis
SAMN09566400	Tuberculosis
SAMN09566403	Tuberculosis
SAMN09566405	Tuberculosis
SAMN09566406	Tuberculosis
SAMN09566408	Tuberculosis
SAMN09566409	Tuberculosis
SAMN09566410	Tuberculosis
SAMN09566411	Tuberculosis
SAMN09566414	Tuberculosis
SAMN09566415	Tuberculosis
SAMN09566416	Tuberculosis
SAMN09566417	Tuberculosis
SAMN09566418	Tuberculosis
SAMN09566419	Tuberculosis
SAMN09566420	Tuberculosis
SAMN09566421	Tuberculosis
SAMN09566422	Tuberculosis
SAMN09566423	Tuberculosis
SAMN09566424	Tuberculosis
SAMN09566425	Tuberculosis
SAMN09566426	Tuberculosis
SAMN09566427	Tuberculosis
SAMN09566428	Tuberculosis
SAMN09566429	Tuberculosis
SAMN09566430	Tuberculosis
SAMN09566431	Tuberculosis
SAMN09566432	Tuberculosis
SAMN09566433	Tuberculosis
SAMN09566434	Tuberculosis
SAMN09566435	Tuberculosis
SAMN09566436	Tuberculosis
SAMN09566437	Tuberculosis
SAMN09566438	Tuberculosis
SAMN09566439	Tuberculosis
SAMN09566440	Tuberculosis
SAMN09566441	Tuberculosis
SAMN09566442	Tuberculosis
SAMN09566443	Tuberculosis
SAMN09566444	Tuberculosis
SAMN09566445	Tuberculosis
SAMN09566446	Tuberculosis
SAMN09566447	Tuberculosis
SAMN09566448	Tuberculosis
SAMN09566449	Tuberculosis
SAMN09566450	Tuberculosis
SAMN09566451	Tuberculosis
SAMN09566452	Tuberculosis
SAMN09566453	Tuberculosis
SAMN09566454	Tuberculosis
SAMN09566455	Tuberculosis
SAMN09566456	Tuberculosis
SAMN09566457	Tuberculosis
SAMN09566458	Tuberculosis
SAMN09566459	Tuberculosis
SAMN09566460	Tuberculosis
SAMN09566461	Tuberculosis
SAMN09566463	Tuberculosis
SAMN09566464	Tuberculosis
SAMN09566465	Tuberculosis
SAMN09566466	Tuberculosis
SAMN09566467	Tuberculosis
SAMN09566468	Tuberculosis
SAMN09566469	Tuberculosis
SAMN09566470	Tuberculosis
SAMN09566471	Tuberculosis
SAMN09566472	Tuberculosis
SAMN09566473	Tuberculosis
SAMN09566474	Tuberculosis
SAMN09566475	Tuberculosis
SAMN09566476	Tuberculosis
SAMN09566477	Tuberculosis
SAMN09566478	Tuberculosis
SAMN09566479	Tuberculosis
SAMN09566480	Tuberculosis
SAMN09566481	Tuberculosis
SAMN09566482	Tuberculosis
SAMN09566483	Tuberculosis
SAMN09566484	Tuberculosis
SAMN09566485	Tuberculosis
SAMN09566486	Tuberculosis
SAMN09566488	Tuberculosis
SAMN09566489	Tuberculosis
SAMN09566490	Tuberculosis
SAMN09566491	Tuberculosis
SAMN09566492	Tuberculosis
SAMN09566493	Tuberculosis
SAMN09566494	Tuberculosis
SAMN09566495	Tuberculosis
SAMN09566496	Tuberculosis
SAMN09566497	Tuberculosis
SAMN09566498	Tuberculosis
SAMN09566499	Tuberculosis
SAMN09566500	Tuberculosis
SAMN09566501	Tuberculosis
SAMN09566502	Tuberculosis
SAMN09566503	Tuberculosis
SAMN09566504	Tuberculosis
SAMN09566505	Tuberculosis
SAMN09566506	Tuberculosis
SAMN09566507	Tuberculosis
SAMN09566508	Tuberculosis
SAMN09566509	Tuberculosis
SAMN09566510	Tuberculosis
SAMN09566511	Tuberculosis
SAMN09566512	Tuberculosis
SAMN09566513	Tuberculosis
SAMN09566514	Tuberculosis
SAMN09566515	Tuberculosis
SAMN09566516	Tuberculosis
SAMN09566517	Tuberculosis
SAMN09566518	Tuberculosis
SAMN09566519	Tuberculosis
SAMN09566520	Tuberculosis
SAMN09566521	Tuberculosis
SAMN09566522	Tuberculosis
SAMN09566523	Tuberculosis
SAMN09566524	Tuberculosis
SAMN09566525	Tuberculosis
SAMN09566526	Tuberculosis
SAMN09566527	Tuberculosis
SAMN09566528	Tuberculosis
SAMN09566529	Tuberculosis
SAMN09566530	Tuberculosis
SAMN09566531	Tuberculosis
SAMN09566532	Tuberculosis
SAMN09566533	Tuberculosis
SAMN09566534	Tuberculosis
SAMN09566535	Tuberculosis
SAMN09566536	Tuberculosis
SAMN09566537	Tuberculosis
SAMN09566538	Tuberculosis
SAMN09566539	Tuberculosis
SAMN09566540	Tuberculosis
SAMN09566541	Tuberculosis
SAMN09566542	Tuberculosis
SAMN09566543	Tuberculosis
SAMN09566544	Tuberculosis
SAMN09566545	Tuberculosis
SAMN09566546	Tuberculosis
SAMN09566547	Tuberculosis
SAMN09566548	Tuberculosis
SAMN09566549	Tuberculosis
SAMN09566550	Tuberculosis
SAMN09566551	Tuberculosis
SAMN09566552	Tuberculosis
SAMN09566553	Tuberculosis
SAMN09566554	Tuberculosis
SAMN09566555	Tuberculosis
SAMN09566556	Tuberculosis
SAMN09566557	Tuberculosis
SAMN09566558	Tuberculosis
SAMN09566559	Tuberculosis
SAMN09566560	Tuberculosis
SAMN09566561	Tuberculosis
SAMN09566562	Tuberculosis
SAMN09566563	Tuberculosis
SAMN09566564	Tuberculosis
SAMN09566565	Tuberculosis
SAMN09566566	Tuberculosis
SAMN09566567	Tuberculosis
SAMN09566568	Tuberculosis
SAMN09566569	Tuberculosis
SAMN09566570	Tuberculosis
SAMN09566571	Tuberculosis
SAMN09566572	Tuberculosis
SAMN09566573	Tuberculosis
SAMN09566574	Tuberculosis
SAMN09566575	Tuberculosis
SAMN09566576	Tuberculosis
SAMN09566577	Tuberculosis
SAMN09566578	Tuberculosis
SAMN09566579	Tuberculosis
SAMN09566580	Tuberculosis
SAMN09566581	Tuberculosis
SAMN09566582	Tuberculosis
SAMN09566583	Tuberculosis
SAMN09566584	Tuberculosis
SAMN09566585	Tuberculosis
SAMN09566586	Tuberculosis
SAMN09566587	Tuberculosis
SAMN09566588	Tuberculosis
SAMN09566589	Tuberculosis
SAMN09566590	Tuberculosis
SAMN09566591	Tuberculosis
SAMN09566592	Tuberculosis
SAMN09566593	Tuberculosis
SAMN09566594	Tuberculosis
SAMN09566595	Tuberculosis
SAMN09566596	Tuberculosis
SAMN09566597	Tuberculosis
SAMN09566598	Tuberculosis
SAMN09566599	Tuberculosis
SAMN09566600	Tuberculosis
SAMN09566601	Tuberculosis
SAMN09566602	Tuberculosis
SAMN09566603	Tuberculosis
SAMN09566604	Tuberculosis
SAMN09566605	Tuberculosis
SAMN09566606	Tuberculosis
SAMN09566607	Tuberculosis
SAMN09566608	Tuberculosis
SAMN09566609	Tuberculosis
SAMN09566610	Tuberculosis
SAMN09566611	Tuberculosis
SAMN09566612	Tuberculosis
SAMN09566613	Tuberculosis
SAMN09566614	Tuberculosis
SAMN09566615	Tuberculosis
SAMN09566616	Tuberculosis
SAMN09566617	Tuberculosis
SAMN09566618	Tuberculosis
SAMN09566619	Tuberculosis
SAMN09566621	Tuberculosis
SAMN09566622	Tuberculosis
SAMN09566623	Tuberculosis
SAMN09566624	Tuberculosis
SAMN09566625	Tuberculosis
SAMN09566626	Tuberculosis
SAMN09566627	Tuberculosis
SAMN09566628	Tuberculosis
SAMN09566629	Tuberculosis
SAMN09566630	Tuberculosis
SAMN09566631	Tuberculosis
SAMN09566632	Tuberculosis
SAMN09566633	Tuberculosis
SAMN09566634	Tuberculosis
SAMN09566635	Tuberculosis
SAMN09566636	Tuberculosis
SAMN09566637	Tuberculosis
SAMN09566638	Tuberculosis
SAMN09566639	Tuberculosis
SAMN09566640	Tuberculosis
SAMN09566641	Tuberculosis
SAMN09566642	Tuberculosis
SAMN09566643	Tuberculosis
SAMN09566644	Tuberculosis
SAMN09566645	Tuberculosis
SAMN09566646	Tuberculosis
SAMN09566647	Tuberculosis
SAMN09566648	Tuberculosis
SAMN09566649	Tuberculosis
SAMN09566650	Tuberculosis
SAMN09566651	Tuberculosis
SAMN09566652	Tuberculosis
SAMN09566653	Tuberculosis
SAMN09566654	Tuberculosis
SAMN09566655	Tuberculosis
SAMN09566656	Tuberculosis
SAMN09566657	Tuberculosis
SAMN09566658	Tuberculosis
SAMN09566659	Tuberculosis
SAMN09566660	Tuberculosis
SAMN09566661	Tuberculosis
SAMN09566662	Tuberculosis
SAMN09566663	Tuberculosis
SAMN09566664	Tuberculosis
SAMN09566665	Tuberculosis
SAMN09566666	Tuberculosis
SAMN09566667	Tuberculosis
SAMN09566668	Tuberculosis
SAMN09566669	Tuberculosis
SAMN09566670	Tuberculosis
SAMN09566671	Tuberculosis
SAMN09566672	Tuberculosis
SAMN09566673	Tuberculosis
SAMN09566674	Tuberculosis
SAMN09566675	Tuberculosis
SAMN09566676	Tuberculosis
SAMN09566677	Tuberculosis
SAMN09566678	Tuberculosis
SAMN09566679	Tuberculosis
SAMN09566680	Tuberculosis
SAMN09566681	Tuberculosis
SAMN09566682	Tuberculosis
SAMN09566683	Tuberculosis
SAMN09566684	Tuberculosis
SAMN09566685	Tuberculosis
SAMN09566686	Tuberculosis
SAMN09566687	Tuberculosis
SAMN09566688	Tuberculosis
SAMN09566689	Tuberculosis
SAMN09566690	Tuberculosis
SAMN09566691	Tuberculosis
SAMN09566692	Tuberculosis
SAMN09566693	Tuberculosis
SAMN09566694	Tuberculosis
SAMN09566695	Tuberculosis
SAMN09566696	Tuberculosis
SAMN09566697	Tuberculosis
SAMN09566698	Tuberculosis
SAMN09566699	Tuberculosis
SAMN09566700	Tuberculosis
SAMN09566701	Tuberculosis
SAMN09566702	Tuberculosis
SAMN09566703	Tuberculosis
SAMN09566704	Tuberculosis
SAMN09566705	Tuberculosis
SAMN09566706	Tuberculosis
SAMN09566707	Tuberculosis
SAMN09566708	Tuberculosis
SAMN09566709	Tuberculosis
SAMN09566710	Tuberculosis
SAMN09566711	Tuberculosis
SAMN09566712	Tuberculosis
SAMN09566713	Tuberculosis
SAMN09566714	Tuberculosis
SAMN09566715	Tuberculosis
SAMN09566716	Tuberculosis
SAMN09566717	Tuberculosis
SAMN09566718	Tuberculosis
SAMN09566719	Tuberculosis
SAMN09566720	Tuberculosis
SAMN09566721	Tuberculosis
SAMN09566722	Tuberculosis
SAMN09566723	Tuberculosis
SAMN09566724	Tuberculosis
SAMN09566725	Tuberculosis
SAMN09566726	Tuberculosis
SAMN09566728	Tuberculosis
SAMN09566729	Tuberculosis
SAMN09566730	Tuberculosis
SAMN09566731	Tuberculosis
SAMN09811670	Tuberculosis
SAMN09811671	Tuberculosis
SAMN10120074	Tuberculosis
SAMN10120075	Tuberculosis
SAMN10120076	Tuberculosis
SAMN10120077	Tuberculosis
SAMN10120078	Tuberculosis
SAMN10120079	Tuberculosis
SAMN10120080	Tuberculosis
SAMN10120081	Tuberculosis
SAMN10120082	Tuberculosis
SAMN10120083	Tuberculosis
SAMN10120084	Tuberculosis
SAMN10120085	Tuberculosis
SAMN10120086	Tuberculosis
SAMN10120087	Tuberculosis
SAMN10120088	Tuberculosis
SAMN10120089	Tuberculosis
SAMN10278076	Tuberculosis
SAMN10279424	Tuberculosis
SAMN10386492	Tuberculosis
SAMN10386493	Tuberculosis
SAMN10386494	Tuberculosis
SAMN10386495	Tuberculosis
SAMN10386496	Tuberculosis
SAMN10386497	Tuberculosis
SAMN10386498	Tuberculosis
SAMN10587724	infiltrative tuberculosis
SAMN10587736	tuberculoma
SAMN10588750	infiltrative tuberculosis
SAMN10589319	infiltrative tuberculosis
SAMN10589489	infiltrative tuberculosis
SAMN10592335	infiltrative tuberculosis
SAMN10592336	infiltrative tuberculosis
SAMN10592345	infiltrative tuberculosis
SAMN10592348	disseminated tuberculosis
SAMN10592494	infiltrative tuberculosis
SAMN10592500	infiltrative tuberculosis
SAMN10593020	infiltrative tuberculosis
SAMN10593042	tuberculoma
SAMN10593104	tuberculoma
SAMN10593109	fibro-cavernous tuberculosis
SAMN10593121	infiltrative tuberculosis
SAMN10593327	infiltrative tuberculosis
SAMN10659527	Tuberculosis
SAMN10659528	Tuberculosis
SAMN10659529	Tuberculosis
SAMN10659530	Tuberculosis
SAMN10659531	Tuberculosis
SAMN10659532	Tuberculosis
SAMN10659533	Tuberculosis
SAMN10659534	Tuberculosis
SAMN10659535	Tuberculosis
SAMN10659536	Tuberculosis
SAMN10697415	Tuberculosis
SAMN10697416	Tuberculosis
SAMN10697417	Tuberculosis
SAMN10697418	Tuberculosis
SAMN10697419	Tuberculosis
SAMN10697420	Tuberculosis
SAMN10697421	Tuberculosis
SAMN10697422	Tuberculosis
SAMN10697423	Tuberculosis
SAMN10697424	Tuberculosis
SAMN10697425	Tuberculosis
SAMN10697426	Tuberculosis
SAMN10697427	Tuberculosis
SAMN10697428	Tuberculosis
SAMN10697429	Tuberculosis
SAMN10697430	Tuberculosis
SAMN10697431	Tuberculosis
SAMN10697432	Tuberculosis
SAMN10697433	Tuberculosis
SAMN10697434	Tuberculosis
SAMN10697435	Tuberculosis
SAMN10697436	Tuberculosis
SAMN10697437	Tuberculosis
SAMN10697438	Tuberculosis
SAMN10697439	Tuberculosis
SAMN10697440	Tuberculosis
SAMN10697441	Tuberculosis
SAMN10697442	Tuberculosis
SAMN10697443	Tuberculosis
SAMN10697444	Tuberculosis
SAMN10697445	Tuberculosis
SAMN10697446	Tuberculosis
SAMN10697447	Tuberculosis
SAMN10697448	Tuberculosis
SAMN10697449	Tuberculosis
SAMN10697450	Tuberculosis
SAMN10697451	Tuberculosis
SAMN10697452	Tuberculosis
SAMN10697453	Tuberculosis
SAMN10697454	Tuberculosis
SAMN10697455	Tuberculosis
SAMN10697456	Tuberculosis
SAMN10697457	Tuberculosis
SAMN10697459	Tuberculosis
SAMN10697460	Tuberculosis
SAMN10697461	Tuberculosis
SAMN10697462	Tuberculosis
SAMN10697463	Tuberculosis
SAMN10697464	Tuberculosis
SAMN10697465	Tuberculosis
SAMN10697466	Tuberculosis
SAMN10697467	Tuberculosis
SAMN10697468	Tuberculosis
SAMN10697469	Tuberculosis
SAMN10697470	Tuberculosis
SAMN10697471	Tuberculosis
SAMN10697472	Tuberculosis
SAMN10697473	Tuberculosis
SAMN10697474	Tuberculosis
SAMN10697475	Tuberculosis
SAMN10697476	Tuberculosis
SAMN10697477	Tuberculosis
SAMN10697478	Tuberculosis
SAMN10697479	Tuberculosis
SAMN10697480	Tuberculosis
SAMN10697481	Tuberculosis
SAMN10697482	Tuberculosis
SAMN10697483	Tuberculosis
SAMN10697484	Tuberculosis
SAMN10697485	Tuberculosis
SAMN10697486	Tuberculosis
SAMN10697487	Tuberculosis
SAMN10697488	Tuberculosis
SAMN10697489	Tuberculosis
SAMN10697490	Tuberculosis
SAMN10697491	Tuberculosis
SAMN10697492	Tuberculosis
SAMN10697493	Tuberculosis
SAMN10697494	Tuberculosis
SAMN10697495	Tuberculosis
SAMN10697496	Tuberculosis
SAMN10697497	Tuberculosis
SAMN10697498	Tuberculosis
SAMN10697499	Tuberculosis
SAMN10697500	Tuberculosis
SAMN10697501	Tuberculosis
SAMN10697502	Tuberculosis
SAMN10697503	Tuberculosis
SAMN10697504	Tuberculosis
SAMN10697505	Tuberculosis
SAMN10697506	Tuberculosis
SAMN10697507	Tuberculosis
SAMN10697508	Tuberculosis
SAMN10697509	Tuberculosis
SAMN10697510	Tuberculosis
SAMN10697511	Tuberculosis
SAMN10697512	Tuberculosis
SAMN10697513	Tuberculosis
SAMN10697514	Tuberculosis
SAMN10697515	Tuberculosis
SAMN10697516	Tuberculosis
SAMN10697517	Tuberculosis
SAMN10697518	Tuberculosis
SAMN10697519	Tuberculosis
SAMN10697520	Tuberculosis
SAMN10697521	Tuberculosis
SAMN10697522	Tuberculosis
SAMN10697523	Tuberculosis
SAMN10697524	Tuberculosis
SAMN10697525	Tuberculosis
SAMN10697526	Tuberculosis
SAMN10697527	Tuberculosis
SAMN10697528	Tuberculosis
SAMN10697529	Tuberculosis
SAMN10697530	Tuberculosis
SAMN10697531	Tuberculosis
SAMN10697532	Tuberculosis
