BioSample	host_disease
SAMN10697533	Tuberculosis
SAMN10697534	Tuberculosis
SAMN10697535	Tuberculosis
SAMN10697536	Tuberculosis
SAMN10697537	Tuberculosis
SAMN10697538	Tuberculosis
SAMN10697539	Tuberculosis
SAMN10697540	Tuberculosis
SAMN10697541	Tuberculosis
SAMN10697542	Tuberculosis
SAMN10697543	Tuberculosis
SAMN10697544	Tuberculosis
SAMN10697545	Tuberculosis
SAMN10697546	Tuberculosis
SAMN10697547	Tuberculosis
SAMN10697548	Tuberculosis
SAMN10697549	Tuberculosis
SAMN10697550	Tuberculosis
SAMN10697551	Tuberculosis
SAMN10697552	Tuberculosis
SAMN10697553	Tuberculosis
SAMN10697554	Tuberculosis
SAMN10697555	Tuberculosis
SAMN10697556	Tuberculosis
SAMN10697557	Tuberculosis
SAMN10697558	Tuberculosis
SAMN10697559	Tuberculosis
SAMN10697560	Tuberculosis
SAMN10697561	Tuberculosis
SAMN10697562	Tuberculosis
SAMN10697563	Tuberculosis
SAMN10697564	Tuberculosis
SAMN10697565	Tuberculosis
SAMN10697566	Tuberculosis
SAMN10697567	Tuberculosis
SAMN10697568	Tuberculosis
SAMN10697569	Tuberculosis
SAMN10697570	Tuberculosis
SAMN10697571	Tuberculosis
SAMN10697572	Tuberculosis
SAMN10697573	Tuberculosis
SAMN10697574	Tuberculosis
SAMN10697575	Tuberculosis
SAMN10697576	Tuberculosis
SAMN10697577	Tuberculosis
SAMN10697578	Tuberculosis
SAMN10697579	Tuberculosis
SAMN10697580	Tuberculosis
SAMN10697581	Tuberculosis
SAMN10697582	Tuberculosis
SAMN10697583	Tuberculosis
SAMN10697585	Tuberculosis
SAMN10697586	Tuberculosis
SAMN10697587	Tuberculosis
SAMN10697588	Tuberculosis
SAMN10697589	Tuberculosis
SAMN10697590	Tuberculosis
SAMN10697591	Tuberculosis
SAMN10697592	Tuberculosis
SAMN10697593	Tuberculosis
SAMN10697594	Tuberculosis
SAMN10697595	Tuberculosis
SAMN10697596	Tuberculosis
SAMN10697597	Tuberculosis
SAMN10697598	Tuberculosis
SAMN10697599	Tuberculosis
SAMN10697600	Tuberculosis
SAMN10697601	Tuberculosis
SAMN10697602	Tuberculosis
SAMN10697603	Tuberculosis
SAMN10697604	Tuberculosis
SAMN10697605	Tuberculosis
SAMN10697606	Tuberculosis
SAMN10697607	Tuberculosis
SAMN10697608	Tuberculosis
SAMN10697609	Tuberculosis
SAMN10697610	Tuberculosis
SAMN10697611	Tuberculosis
SAMN10697612	Tuberculosis
SAMN10697613	Tuberculosis
SAMN10697614	Tuberculosis
SAMN10697615	Tuberculosis
SAMN10697616	Tuberculosis
SAMN10697617	Tuberculosis
SAMN10697618	Tuberculosis
SAMN10697619	Tuberculosis
SAMN10697620	Tuberculosis
SAMN10697621	Tuberculosis
SAMN10697622	Tuberculosis
SAMN10697623	Tuberculosis
SAMN10697624	Tuberculosis
SAMN10697625	Tuberculosis
SAMN10697626	Tuberculosis
SAMN10697627	Tuberculosis
SAMN10697628	Tuberculosis
SAMN10697629	Tuberculosis
SAMN10697630	Tuberculosis
SAMN10697631	Tuberculosis
SAMN10697632	Tuberculosis
SAMN10697633	Tuberculosis
SAMN10697634	Tuberculosis
SAMN10697635	Tuberculosis
SAMN10697636	Tuberculosis
SAMN10697637	Tuberculosis
SAMN10697638	Tuberculosis
SAMN10697639	Tuberculosis
SAMN10697640	Tuberculosis
SAMN10697642	Tuberculosis
SAMN10697643	Tuberculosis
SAMN10697644	Tuberculosis
SAMN10697645	Tuberculosis
SAMN10697646	Tuberculosis
SAMN10697647	Tuberculosis
SAMN10697648	Tuberculosis
SAMN10697649	Tuberculosis
SAMN10697650	Tuberculosis
SAMN10697651	Tuberculosis
SAMN10697652	Tuberculosis
SAMN10697653	Tuberculosis
SAMN10697654	Tuberculosis
SAMN10697655	Tuberculosis
SAMN10697656	Tuberculosis
SAMN10697657	Tuberculosis
SAMN10697658	Tuberculosis
SAMN10697659	Tuberculosis
SAMN10697660	Tuberculosis
SAMN10697661	Tuberculosis
SAMN10697662	Tuberculosis
SAMN10697663	Tuberculosis
SAMN10697664	Tuberculosis
SAMN10697665	Tuberculosis
SAMN10697666	Tuberculosis
SAMN10697667	Tuberculosis
SAMN10697668	Tuberculosis
SAMN10697669	Tuberculosis
SAMN10697670	Tuberculosis
SAMN10697671	Tuberculosis
SAMN10697672	Tuberculosis
SAMN10697673	Tuberculosis
SAMN10697674	Tuberculosis
SAMN10697675	Tuberculosis
SAMN10697676	Tuberculosis
SAMN10697677	Tuberculosis
SAMN10697678	Tuberculosis
SAMN10697679	Tuberculosis
SAMN10697680	Tuberculosis
SAMN10697681	Tuberculosis
SAMN10697682	Tuberculosis
SAMN10697683	Tuberculosis
SAMN10697684	Tuberculosis
SAMN10697685	Tuberculosis
SAMN10697686	Tuberculosis
SAMN10697687	Tuberculosis
SAMN10697688	Tuberculosis
SAMN10697689	Tuberculosis
SAMN10697690	Tuberculosis
SAMN10697691	Tuberculosis
SAMN10697692	Tuberculosis
SAMN10697693	Tuberculosis
SAMN10697694	Tuberculosis
SAMN10697695	Tuberculosis
SAMN10697696	Tuberculosis
SAMN10697697	Tuberculosis
SAMN10697698	Tuberculosis
SAMN10697699	Tuberculosis
SAMN10697700	Tuberculosis
SAMN10697701	Tuberculosis
SAMN10697702	Tuberculosis
SAMN10697703	Tuberculosis
SAMN10697704	Tuberculosis
SAMN10697705	Tuberculosis
SAMN10697706	Tuberculosis
SAMN10697707	Tuberculosis
SAMN10697708	Tuberculosis
SAMN10697709	Tuberculosis
SAMN10697710	Tuberculosis
SAMN10697711	Tuberculosis
SAMN10697712	Tuberculosis
SAMN10697713	Tuberculosis
SAMN10697714	Tuberculosis
SAMN10697715	Tuberculosis
SAMN10697716	Tuberculosis
SAMN10697717	Tuberculosis
SAMN10697718	Tuberculosis
SAMN10697719	Tuberculosis
SAMN10697720	Tuberculosis
SAMN10697721	Tuberculosis
SAMN10697722	Tuberculosis
SAMN10697723	Tuberculosis
SAMN10697724	Tuberculosis
SAMN10697725	Tuberculosis
SAMN10697726	Tuberculosis
SAMN10697727	Tuberculosis
SAMN10697728	Tuberculosis
SAMN10697729	Tuberculosis
SAMN10697730	Tuberculosis
SAMN10697731	Tuberculosis
SAMN10697732	Tuberculosis
SAMN10697733	Tuberculosis
SAMN10697734	Tuberculosis
SAMN10697735	Tuberculosis
SAMN10697736	Tuberculosis
SAMN10697737	Tuberculosis
SAMN10697738	Tuberculosis
SAMN10697739	Tuberculosis
SAMN10697740	Tuberculosis
SAMN10697741	Tuberculosis
SAMN10697742	Tuberculosis
SAMN10697743	Tuberculosis
SAMN10697744	Tuberculosis
SAMN10697745	Tuberculosis
SAMN10697746	Tuberculosis
SAMN10697747	Tuberculosis
SAMN10697748	Tuberculosis
SAMN10697749	Tuberculosis
SAMN10697750	Tuberculosis
SAMN10697751	Tuberculosis
SAMN10697752	Tuberculosis
SAMN10697753	Tuberculosis
SAMN10697754	Tuberculosis
SAMN10697755	Tuberculosis
SAMN10697756	Tuberculosis
SAMN10697757	Tuberculosis
SAMN10697758	Tuberculosis
SAMN10697759	Tuberculosis
SAMN10697760	Tuberculosis
SAMN10697761	Tuberculosis
SAMN10697762	Tuberculosis
SAMN10697763	Tuberculosis
SAMN10697764	Tuberculosis
SAMN10697765	Tuberculosis
SAMN10697766	Tuberculosis
SAMN10697767	Tuberculosis
SAMN10697768	Tuberculosis
SAMN10697769	Tuberculosis
SAMN10697770	Tuberculosis
SAMN10697771	Tuberculosis
SAMN10697772	Tuberculosis
SAMN10697773	Tuberculosis
SAMN10697774	Tuberculosis
SAMN10697775	Tuberculosis
SAMN10697776	Tuberculosis
SAMN10697777	Tuberculosis
SAMN10697778	Tuberculosis
SAMN10697779	Tuberculosis
SAMN10697780	Tuberculosis
SAMN10697781	Tuberculosis
SAMN10697782	Tuberculosis
SAMN10697783	Tuberculosis
SAMN10697784	Tuberculosis
SAMN10697785	Tuberculosis
SAMN10697786	Tuberculosis
SAMN10697787	Tuberculosis
SAMN10697788	Tuberculosis
SAMN10697789	Tuberculosis
SAMN10697790	Tuberculosis
SAMN10697791	Tuberculosis
SAMN10697792	Tuberculosis
SAMN10697793	Tuberculosis
SAMN10697794	Tuberculosis
SAMN10697795	Tuberculosis
SAMN10697796	Tuberculosis
SAMN10697797	Tuberculosis
SAMN10697798	Tuberculosis
SAMN10697799	Tuberculosis
SAMN10697800	Tuberculosis
SAMN10697801	Tuberculosis
SAMN10697802	Tuberculosis
SAMN10697803	Tuberculosis
SAMN10697804	Tuberculosis
SAMN10697805	Tuberculosis
SAMN10697806	Tuberculosis
SAMN10697807	Tuberculosis
SAMN10697808	Tuberculosis
SAMN10697809	Tuberculosis
SAMN10697810	Tuberculosis
SAMN10697811	Tuberculosis
SAMN10697812	Tuberculosis
SAMN10697813	Tuberculosis
SAMN10697814	Tuberculosis
SAMN10697815	Tuberculosis
SAMN10697816	Tuberculosis
SAMN10697817	Tuberculosis
SAMN10697818	Tuberculosis
SAMN10697819	Tuberculosis
SAMN10697820	Tuberculosis
SAMN10697821	Tuberculosis
SAMN10697822	Tuberculosis
SAMN10697823	Tuberculosis
SAMN10697824	Tuberculosis
SAMN10697825	Tuberculosis
SAMN10697826	Tuberculosis
SAMN10697827	Tuberculosis
SAMN10697828	Tuberculosis
SAMN10697829	Tuberculosis
SAMN10697830	Tuberculosis
SAMN10697831	Tuberculosis
SAMN10697832	Tuberculosis
SAMN10697833	Tuberculosis
SAMN10697834	Tuberculosis
SAMN10697835	Tuberculosis
SAMN10697836	Tuberculosis
SAMN10697837	Tuberculosis
SAMN10697838	Tuberculosis
SAMN10697839	Tuberculosis
SAMN10697840	Tuberculosis
SAMN10697841	Tuberculosis
SAMN10697842	Tuberculosis
SAMN10697843	Tuberculosis
SAMN10697844	Tuberculosis
SAMN10697845	Tuberculosis
SAMN10697846	Tuberculosis
SAMN10697847	Tuberculosis
SAMN10697848	Tuberculosis
SAMN10697849	Tuberculosis
SAMN10697850	Tuberculosis
SAMN10697851	Tuberculosis
SAMN10697852	Tuberculosis
SAMN10697853	Tuberculosis
SAMN10697854	Tuberculosis
SAMN10697855	Tuberculosis
SAMN10697856	Tuberculosis
SAMN10697857	Tuberculosis
SAMN10697858	Tuberculosis
SAMN10697859	Tuberculosis
SAMN10697860	Tuberculosis
SAMN10697861	Tuberculosis
SAMN10697862	Tuberculosis
SAMN10697863	Tuberculosis
SAMN10697864	Tuberculosis
SAMN10697865	Tuberculosis
SAMN10697866	Tuberculosis
SAMN10697867	Tuberculosis
SAMN10697868	Tuberculosis
SAMN10697869	Tuberculosis
SAMN10697870	Tuberculosis
SAMN10697871	Tuberculosis
SAMN10697872	Tuberculosis
SAMN10697873	Tuberculosis
SAMN10697874	Tuberculosis
SAMN10697875	Tuberculosis
SAMN10697876	Tuberculosis
SAMN10697877	Tuberculosis
SAMN10697878	Tuberculosis
SAMN10697879	Tuberculosis
SAMN10697880	Tuberculosis
SAMN10697881	Tuberculosis
SAMN10697882	Tuberculosis
SAMN10697883	Tuberculosis
SAMN10697884	Tuberculosis
SAMN10697885	Tuberculosis
SAMN10697886	Tuberculosis
SAMN10697887	Tuberculosis
SAMN10697888	Tuberculosis
SAMN10697889	Tuberculosis
SAMN10697890	Tuberculosis
SAMN10697891	Tuberculosis
SAMN10697892	Tuberculosis
SAMN10697893	Tuberculosis
SAMN10697894	Tuberculosis
SAMN10697895	Tuberculosis
SAMN11056472	Chronic pulmonary tuberculosis
SAMN11523165	Tuberculosis
SAMN11620726	Tuberculosis
SAMN11620747	Tuberculosis
SAMN11620770	Tuberculosis
SAMN11620795	Tuberculosis
SAMN11620796	Tuberculosis
SAMN11620797	Tuberculosis
SAMN11620807	Tuberculosis
SAMN11620808	Tuberculosis
SAMN11620809	Tuberculosis
SAMN11620810	Tuberculosis
SAMN11620847	Tuberculosis
SAMN11620937	Tuberculosis
SAMN11954087	Tuberculosis
SAMN12126281	Pulmonary Tuberculosis
SAMN12216145	Tuberculosis
SAMN12325189	Tuberculosis
SAMN12325190	Tuberculosis
SAMN12325191	Tuberculosis
SAMN12325192	Tuberculosis
SAMN12325193	Tuberculosis
SAMN12325194	Tuberculosis
SAMN12325195	Tuberculosis
SAMN12325196	Tuberculosis
SAMN12325197	Tuberculosis
SAMN12325198	Tuberculosis
SAMN12325199	Tuberculosis
SAMN12325200	Tuberculosis
SAMN12325201	Tuberculosis
SAMN12325202	Tuberculosis
SAMN12325203	Tuberculosis
SAMN12325204	Tuberculosis
SAMN12325205	Tuberculosis
SAMN12325206	Tuberculosis
SAMN12325207	Tuberculosis
SAMN12325208	Tuberculosis
SAMN12325209	Tuberculosis
SAMN12325210	Tuberculosis
SAMN12325211	Tuberculosis
SAMN12325212	Tuberculosis
SAMN12325213	Tuberculosis
SAMN12325214	Tuberculosis
SAMN12325215	Tuberculosis
SAMN12325216	Tuberculosis
SAMN12325217	Tuberculosis
SAMN12325218	Tuberculosis
SAMN12325219	Tuberculosis
SAMN12325220	Tuberculosis
SAMN12325221	Tuberculosis
SAMN12325222	Tuberculosis
SAMN12325223	Tuberculosis
SAMN12325224	Tuberculosis
SAMN12325225	Tuberculosis
SAMN12325226	Tuberculosis
SAMN12325227	Tuberculosis
SAMN12325228	Tuberculosis
SAMN12325229	Tuberculosis
SAMN12325230	Tuberculosis
SAMN12325231	Tuberculosis
SAMN12325232	Tuberculosis
SAMN12325233	Tuberculosis
SAMN12325234	Tuberculosis
SAMN12325235	Tuberculosis
SAMN12325236	Tuberculosis
SAMN12325237	Tuberculosis
SAMN12325238	Tuberculosis
SAMN12325239	Tuberculosis
SAMN12325240	Tuberculosis
SAMN12325241	Tuberculosis
SAMN12325242	Tuberculosis
SAMN12325243	Tuberculosis
SAMN12325244	Tuberculosis
SAMN12325245	Tuberculosis
SAMN12325246	Tuberculosis
SAMN12325247	Tuberculosis
SAMN12325248	Tuberculosis
SAMN12325249	Tuberculosis
SAMN12325250	Tuberculosis
SAMN12325251	Tuberculosis
SAMN12325252	Tuberculosis
SAMN12325253	Tuberculosis
SAMN12325254	Tuberculosis
SAMN12325255	Tuberculosis
SAMN12325256	Tuberculosis
SAMN12325257	Tuberculosis
SAMN12325258	Tuberculosis
SAMN12325259	Tuberculosis
SAMN12325260	Tuberculosis
SAMN12325261	Tuberculosis
SAMN12325262	Tuberculosis
SAMN12325263	Tuberculosis
SAMN12325264	Tuberculosis
SAMN12325265	Tuberculosis
SAMN12325266	Tuberculosis
SAMN12325267	Tuberculosis
SAMN12325268	Tuberculosis
SAMN12325269	Tuberculosis
SAMN12325270	Tuberculosis
SAMN12325271	Tuberculosis
SAMN12325272	Tuberculosis
SAMN12325273	Tuberculosis
SAMN12325274	Tuberculosis
SAMN12325275	Tuberculosis
SAMN12325276	Tuberculosis
SAMN12325277	Tuberculosis
SAMN12325278	Tuberculosis
SAMN12325279	Tuberculosis
SAMN12325280	Tuberculosis
SAMN12388335	Tuberculosis
SAMN12388336	Tuberculosis
SAMN12429790	Pulmonary Tuberculosis
SAMN12429791	Pulmonary Tuberculosis
SAMN12429792	Pulmonary Tuberculosis
SAMN12429793	Pulmonary Tuberculosis
SAMN12429794	Pulmonary Tuberculosis
SAMN12429795	Pulmonary Tuberculosis
SAMN12429796	Pulmonary Tuberculosis
SAMN12429797	Pulmonary Tuberculosis
SAMN12429798	Pulmonary Tuberculosis
SAMN12429799	Pulmonary Tuberculosis
SAMN12429800	Pulmonary Tuberculosis
SAMN12429801	Pulmonary Tuberculosis
SAMN12429802	Pulmonary Tuberculosis
SAMN12429803	Pulmonary Tuberculosis
SAMN12429804	Pulmonary Tuberculosis
SAMN12429805	Pulmonary Tuberculosis
SAMN12429806	Pulmonary Tuberculosis
SAMN12429807	Pulmonary Tuberculosis
SAMN12429808	Pulmonary Tuberculosis
SAMN12429809	Pulmonary Tuberculosis
SAMN12429810	Pulmonary Tuberculosis
SAMN12429811	Pulmonary Tuberculosis
SAMN12429812	Pulmonary Tuberculosis
SAMN12429813	Pulmonary Tuberculosis
SAMN12429814	Pulmonary Tuberculosis
SAMN12429815	Pulmonary Tuberculosis
SAMN12429816	Pulmonary Tuberculosis
SAMN12429817	Pulmonary Tuberculosis
SAMN12429818	Pulmonary Tuberculosis
SAMN12429819	Pulmonary Tuberculosis
SAMN12429820	Pulmonary Tuberculosis
SAMN12429821	Pulmonary Tuberculosis
SAMN12429822	Pulmonary Tuberculosis
SAMN12429823	TB lymphadenitis
SAMN12429824	Pulmonary Tuberculosis
SAMN12429825	Pulmonary Tuberculosis
SAMN12429826	Pulmonary Tuberculosis
SAMN12429827	Pulmonary Tuberculosis
SAMN12429828	Pulmonary Tuberculosis
SAMN12429829	Pulmonary Tuberculosis
SAMN12537184	Tuberculosis
SAMN12537185	Tuberculosis
SAMN12537186	Tuberculosis
SAMN12537187	Tuberculosis
SAMN12537188	Tuberculosis
SAMN12726462	Tuberculosis
SAMN12785870	Pulmonary Tuberculosis
SAMN12816907	Tuberculosis
SAMN12877714	Tuberculosis
SAMN12878103	Tuberculosis
SAMN12878104	Tuberculosis
SAMN12878105	Tuberculosis
SAMN12878106	Tuberculosis
SAMN12878107	Tuberculosis
SAMN12878108	Tuberculosis
SAMN12878111	Tuberculosis
SAMN12911364	Tuberculosis
SAMN13556300	Tuberculosis
SAMN14053477	Tuberculosis
SAMN14053478	Tuberculosis
SAMN14299286	Tuberculosis
SAMN14299287	Tuberculosis
SAMN14598146	Pulmonary Tuberculosis
SAMN15348336	Tuberculosis
SAMN15753983	Tuberculosis
SAMN15832760	Tuberculosis
SAMN15850497	Tuberculosis
SAMN15963001	Pulmonary Tuberculosis
SAMN16406462	Tuberculosis
SAMN16406463	Tuberculosis
SAMN16406464	Tuberculosis
SAMN16406465	Tuberculosis
SAMN16406466	Tuberculosis
SAMN16406467	Tuberculosis
SAMN16406468	Tuberculosis
SAMN16406469	Tuberculosis
SAMN16406470	Tuberculosis
SAMN16406471	Tuberculosis
SAMN16406472	Tuberculosis
SAMN16406473	Tuberculosis
SAMN16406474	Tuberculosis
SAMN16406475	Tuberculosis
SAMN16406476	Tuberculosis
SAMN16406477	Tuberculosis
SAMN16406478	Tuberculosis
SAMN16406479	Tuberculosis
SAMN16808033	Tuberculosis
SAMN16808034	Tuberculosis
SAMN16808035	Tuberculosis
SAMN16808036	Tuberculosis
SAMN16808037	Tuberculosis
SAMN16808038	Tuberculosis
SAMN16808039	Tuberculosis
SAMN16808040	Tuberculosis
SAMN16808041	Tuberculosis
SAMN16808042	Tuberculosis
SAMN16808043	Tuberculosis
SAMN16808044	Tuberculosis
SAMN16808045	Tuberculosis
SAMN16808046	Tuberculosis
SAMN16808047	Tuberculosis
SAMN16808048	Tuberculosis
SAMN16808049	Tuberculosis
SAMN16808050	Tuberculosis
SAMN16808051	Tuberculosis
SAMN16808052	Tuberculosis
SAMN16808053	Tuberculosis
SAMN16808054	Tuberculosis
SAMN16808055	Tuberculosis
SAMN16808056	Tuberculosis
SAMN16808057	Tuberculosis
SAMN16808058	Tuberculosis
SAMN16808059	Tuberculosis
SAMN16808060	Tuberculosis
SAMN16808061	Tuberculosis
SAMN16808062	Tuberculosis
SAMN16808063	Tuberculosis
SAMN16808064	Tuberculosis
SAMN16808065	Tuberculosis
SAMN16808066	Tuberculosis
SAMN16808067	Tuberculosis
SAMN16808068	Tuberculosis
SAMN16808069	Tuberculosis
SAMN16808070	Tuberculosis
SAMN16808071	Tuberculosis
SAMN16808072	Tuberculosis
SAMN16808073	Tuberculosis
SAMN16808074	Tuberculosis
SAMN16808075	Tuberculosis
SAMN16808076	Tuberculosis
SAMN16808077	Tuberculosis
SAMN16808078	Tuberculosis
SAMN16808079	Tuberculosis
SAMN16808080	Tuberculosis
SAMN16808081	Tuberculosis
SAMN16808082	Tuberculosis
SAMN16808083	Tuberculosis
SAMN16808084	Tuberculosis
SAMN16808085	Tuberculosis
SAMN16808086	Tuberculosis
SAMN16808087	Tuberculosis
SAMN16808088	Tuberculosis
SAMN17832565	Pulmonary Tuberculosis
SAMN18056856	Tuberculosis
SAMN18056929	Tuberculosis
SAMN18264920	Bovine tuberculosis
SAMN18264921	Bovine tuberculosis
SAMN18478719	Pulmonary Tuberculosis
SAMN18478723	Pulmonary Tuberculosis
SAMN18478725	Pulmonary Tuberculosis
SAMN18478726	Pulmonary Tuberculosis
SAMN18478735	Pulmonary Tuberculosis
SAMN18478737	Pulmonary Tuberculosis
SAMN18478738	Pulmonary Tuberculosis
SAMN18478739	Pulmonary Tuberculosis
SAMN18572639	Tuberculosis
SAMN18614372	Tuberculosis
SAMN19110219	Tuberculosis
SAMN19110220	Tuberculosis
SAMN19129632	Mycobacterium tuberculosis
SAMN19129633	Mycobacterium tuberculosis
SAMN19960505	ENDOPTHALMITIS
SAMN20355888	Pulmonary Tuberculosis
SAMN20355891	Pulmonary Tuberculosis
SAMN20355905	Pulmonary Tuberculosis
SAMN20600143	Pulmonary Tuberculosis
SAMN20600144	Pulmonary Tuberculosis
SAMN20600146	Pulmonary Tuberculosis
SAMN20600150	Pulmonary Tuberculosis
SAMN20600152	Pulmonary Tuberculosis
SAMN20600154	Pulmonary Tuberculosis
SAMN20600155	Pulmonary Tuberculosis
SAMN20600163	Pulmonary Tuberculosis
SAMN21018175	Tuberculosis
SAMN21018176	Tuberculosis
SAMN21018177	Tuberculosis
SAMN21018178	Tuberculosis
SAMN21194396	Tuberculosis
SAMN21558691	Tuberculosis
SAMN22322590	Pulmonary Tuberculosis
SAMN23441947	Tuberculosis
SAMN27028218	Mycobacterium tuberculosis
SAMN27028219	Mycobacterium tuberculosis
SAMN27028220	Mycobacterium tuberculosis
SAMN27028221	Mycobacterium tuberculosis
