BioSample	host_tissue_sampled
SAMN02567761	Bronchial wash
SAMN02567762	Sputum
SAMN02567763	Pleural fluid
SAMN02567765	Sputum
SAMN02567766	Sputum
SAMN02567767	Sputum
SAMD00000334	Sputum
SAMD00076256	Sputum
SAMD00076257	Sputum
SAMD00076258	Sputum
SAMD00076259	Sputum
SAMEA104027311	Sputum
SAMEA1317617	Sputum
SAMEA1317618	Sputum
SAMEA1317619	Sputum
SAMEA1317620	Sputum
SAMEA1317621	Sputum
SAMEA1317622	Sputum
SAMEA1317623	Sputum
SAMEA1317624	Sputum
SAMEA1317625	Sputum
SAMEA1317626	Sputum
SAMEA1317627	Sputum
SAMEA1317628	Sputum
SAMEA1317629	Sputum
SAMEA1317630	Sputum
SAMEA1317631	Sputum
SAMEA1317632	Sputum
SAMEA1317633	Sputum
SAMEA1317634	Sputum
SAMEA1317635	Sputum
SAMEA1317636	Sputum
SAMEA1317637	Sputum
SAMEA1317638	Sputum
SAMEA1317639	Sputum
SAMEA1317641	Sputum
SAMEA1317642	Sputum
SAMEA1317643	Sputum
SAMEA1317644	Sputum
SAMEA1317645	Sputum
SAMEA1317646	Sputum
SAMEA1317647	Sputum
SAMEA1317648	Sputum
SAMEA1317649	Sputum
SAMEA1317650	Sputum
SAMEA1317651	Sputum
SAMEA1317652	Sputum
SAMEA1317653	Sputum
SAMEA1317654	Sputum
SAMEA1317655	Sputum
SAMEA1317656	Sputum
SAMEA1317657	Sputum
SAMEA1317658	Sputum
SAMEA1317659	Sputum
SAMEA1317660	Sputum
SAMEA1317661	Sputum
SAMEA1317662	Sputum
SAMEA1317663	Sputum
SAMEA1317664	Sputum
SAMEA1317665	Sputum
SAMEA1317666	Sputum
SAMEA1317667	Sputum
SAMEA1317668	Sputum
SAMEA1317669	Sputum
SAMEA1317670	Sputum
SAMEA1317671	Sputum
SAMEA1317672	Sputum
SAMEA1317673	Sputum
SAMEA1317674	Sputum
SAMEA1317675	Sputum
SAMEA1317676	Sputum
SAMEA1317677	Sputum
SAMEA1317678	Sputum
SAMEA13188682	Sputum
SAMEA13188685	Sputum
SAMEA13188688	Sputum
SAMEA13188689	Sputum
SAMEA13188715	Sputum
SAMEA13188731	Sputum
SAMEA1523352	Sputum
SAMEA1523353	Sputum
SAMEA1523354	Sputum
SAMEA1523355	Sputum
SAMEA1523356	Sputum
SAMEA1523357	Sputum
SAMEA1523358	Sputum
SAMEA1523359	Sputum
SAMEA1523360	Sputum
SAMEA1523361	Sputum
SAMEA1523362	Sputum
SAMEA1523363	Sputum
SAMEA1523364	Sputum
SAMEA1523365	Sputum
SAMEA1523366	Sputum
SAMEA1523367	Sputum
SAMEA1523369	Sputum
SAMEA1523371	Sputum
SAMEA1523372	Sputum
SAMEA1523373	Sputum
SAMEA1523374	Sputum
SAMEA1523375	Sputum
SAMEA1523376	Sputum
SAMEA1523377	Sputum
SAMEA1523378	Sputum
SAMEA1523379	Sputum
SAMEA1523380	Sputum
SAMEA1523381	Sputum
SAMEA1523382	Sputum
SAMEA1523383	Sputum
SAMEA1523384	Sputum
SAMEA1523385	Sputum
SAMEA1523386	Sputum
SAMEA1523387	Sputum
SAMEA1523388	Sputum
SAMEA1523389	Sputum
SAMEA4358966	Crachat
SAMEA4554917	Sputum
SAMEA5412973	Cervical lymph node
SAMEA5412976	Mesentery lymph node
SAMEA5413146	Lung
SAMEA5842598	Mesentery lymph node
SAMEA5851863	Gut
SAMEA6062798	Bronchial fluid
SAMEA6062882	Bronchial fluid
SAMEA6099651	Sputum
SAMEA787702	Sputum
SAMEA787703	Sputum
SAMEA787704	Sputum
SAMEA787705	Sputum
SAMEA787706	Sputum
SAMEA787707	Sputum
SAMEA787708	Sputum
SAMEA787709	Sputum
SAMEA787710	Sputum
SAMEA787711	Sputum
SAMEA787712	Sputum
SAMEA787713	Sputum
SAMEA787714	Sputum
SAMEA787715	Sputum
SAMEA787716	Sputum
SAMEA787717	Sputum
SAMEA787718	Sputum
SAMEA787719	Sputum
SAMEA787720	Sputum
SAMEA787721	Sputum
SAMEA787722	Sputum
SAMEA787723	Sputum
SAMEA787724	Sputum
SAMEA787725	Sputum
SAMEA787726	Sputum
SAMEA787727	Sputum
SAMEA787728	Sputum
SAMEA787729	Sputum
SAMEA787730	Sputum
SAMEA787731	Sputum
SAMEA787732	Sputum
SAMEA787733	Sputum
SAMEA787734	Sputum
SAMEA787735	Sputum
SAMEA787736	Sputum
SAMEA787737	Sputum
SAMEA787738	Sputum
SAMEA787739	Sputum
SAMEA787740	Sputum
SAMEA787741	Sputum
SAMEA787742	Sputum
SAMEA787743	Sputum
SAMEA787744	Sputum
SAMEA787745	Sputum
SAMEA787746	Sputum
SAMEA787747	Sputum
SAMEA787748	Sputum
SAMEA787750	Sputum
SAMEA787752	Sputum
SAMEA787754	Sputum
SAMEA787756	Sputum
SAMN00771607	Milk
SAMN00771608	Milk
SAMN02380981	Sputum
SAMN02380982	Sputum
SAMN02380983	Sputum
SAMN02380984	Sputum
SAMN02380986	Sputum
SAMN02380988	Sputum
SAMN02380989	Sputum
SAMN02380990	Sputum
SAMN02380991	Sputum
SAMN02380992	Sputum
SAMN02380993	Sputum
SAMN02380995	Sputum
SAMN02380996	Sputum
SAMN02380997	Sputum
SAMN02380998	Sputum
SAMN02380999	Sputum
SAMN02381000	Sputum
SAMN02381001	Sputum
SAMN02381002	Sputum
SAMN02381003	Sputum
SAMN02381004	Sputum
SAMN02381005	Sputum
SAMN02381006	Sputum
SAMN02381007	Sputum
SAMN02381008	Sputum
SAMN02381009	Sputum
SAMN02381010	Sputum
SAMN02381011	Sputum
SAMN02381012	Sputum
SAMN02381013	Sputum
SAMN02381014	Sputum
SAMN02381015	Sputum
SAMN02381016	Sputum
SAMN02381017	Sputum
SAMN02381018	Sputum
SAMN02381019	Sputum
SAMN02381020	Sputum
SAMN02381021	Sputum
SAMN02381022	Sputum
SAMN02381023	Sputum
SAMN02381024	Sputum
SAMN02381025	Sputum
SAMN02381026	Sputum
SAMN02381027	Sputum
SAMN02381028	Sputum
SAMN02381029	Sputum
SAMN02381030	Sputum
SAMN02381031	Sputum
SAMN02381032	Sputum
SAMN02381033	Sputum
SAMN02381034	Sputum
SAMN02381035	Sputum
SAMN02381036	Sputum
SAMN02381037	Sputum
SAMN02381039	Sputum
SAMN02381040	Sputum
SAMN02381041	Sputum
SAMN02381042	Sputum
SAMN02381044	Sputum
SAMN02381045	Sputum
SAMN02381046	Sputum
SAMN02381047	Sputum
SAMN02381048	Sputum
SAMN02381049	Sputum
SAMN02381050	Sputum
SAMN02381051	Sputum
SAMN02381052	Sputum
SAMN02402662	Sputum
SAMN02402663	Sputum
SAMN02402664	Sputum
SAMN02402665	Sputum
SAMN02402666	Sputum
SAMN02402667	Sputum
SAMN02414842	Sputum
SAMN02414843	Sputum
SAMN02414844	Sputum
SAMN02414845	Sputum
SAMN02414846	Sputum
SAMN02414847	Gland
SAMN02414848	Lymph gland
SAMN02414851	Sputum
SAMN02414852	Sputum
SAMN02414854	Sputum
SAMN02414856	Sputum
SAMN02414857	Sputum
SAMN02414858	Sputum
SAMN02414859	Sputum
SAMN02414861	Sputum
SAMN02414862	Sputum
SAMN02414863	Retroperitoneal abscess
SAMN02414864	Lymph gland
SAMN02414865	Bronchial
SAMN02414866	Sputum
SAMN02414867	Lymph gland
SAMN02414869	Sputum
SAMN02414870	Lymph gland
SAMN02414871	Sputum
SAMN02414872	Bronchoalveolar lavage
SAMN02414873	Sputum
SAMN02414874	Sputum
SAMN02414875	Sputum
SAMN02414876	Sputum
SAMN02414877	Sputum
SAMN02414878	Sputum
SAMN02414879	Sputum
SAMN02414880	Sputum
SAMN02414881	Sputum
SAMN02414882	Sputum
SAMN02414883	Bronchoalveolar lavage
SAMN02414884	Abscess
SAMN02414885	Feces
SAMN02414886	Sputum
SAMN02414887	Sputum
SAMN02414888	Sputum
SAMN02414889	Sputum
SAMN02414890	Sputum
SAMN02414891	Bronchial
SAMN02414892	Sputum
SAMN02414893	Abscess
SAMN02414895	Bronchial
SAMN02414896	Sputum
SAMN02414899	Bronchoalveolar lavage
SAMN02414900	Sputum
SAMN02414901	Sputum
SAMN02414903	Sputum
SAMN02414904	Sputum
SAMN02414906	Sputum
SAMN02414908	Bronchial
SAMN02414909	Feces
SAMN02414910	Sputum
SAMN02414911	Sputum
SAMN02414912	Pus
SAMN02414913	Bronchial
SAMN02414914	Pericard
SAMN02414915	Pericard
SAMN02414916	Sputum
SAMN02414917	Sputum
SAMN02414918	Secretion
SAMN02414919	Sputum
SAMN02414920	Sputum
SAMN02414921	Abscess
SAMN02414922	Sputum
SAMN02414923	Colon
SAMN02414924	Secretion
SAMN02414925	Secretion
SAMN02414926	Pleural fluid
SAMN02414927	Bronchial
SAMN02414928	Secretion
SAMN02414929	Sputum
SAMN02414930	Secretion
SAMN02414931	Sputum
SAMN02414932	Sputum
SAMN02414933	Bronchial
SAMN02414934	Sputum
SAMN02414935	Sputum
SAMN02414936	Sputum
SAMN02414938	Sputum
SAMN02414940	Sputum
SAMN02414941	Bronchial
SAMN02414942	Bronchoalveolar lavage
SAMN02414943	Sputum
SAMN02414944	Sputum
SAMN02414946	Sputum
SAMN02414947	Sputum
SAMN02414949	Bronchoalveolar lavage
SAMN02414950	Sputum
SAMN02414951	Sputum
SAMN02414954	Bronchial
SAMN02414955	Cerebrospinal
SAMN02414956	Sputum
SAMN02414957	Gland
SAMN02414958	Sputum
SAMN02414960	Bronchial
SAMN02414962	Sputum
SAMN02414963	Sputum
SAMN02414967	Sputum
SAMN02414968	Gland
SAMN02414969	Sputum
SAMN02414970	Sputum
SAMN02414972	Sputum
SAMN02414974	Sputum
SAMN02414975	Sputum
SAMN02414976	Sputum
SAMN02414978	Sputum
SAMN02414979	Sputum
SAMN02414980	Abscess
SAMN02414982	Abscess
SAMN02414983	Sputum
SAMN02414984	Sputum
SAMN02414985	Gland
SAMN02414987	Sputum
SAMN02414988	Sputum
SAMN02414989	Sputum
SAMN02414990	Bronchoalveolar lavage
SAMN02414991	Sputum
SAMN02414992	Sputum
SAMN02414993	Sputum
SAMN02419533	Secretion
SAMN02419534	Secretion
SAMN02419535	Secretion
SAMN02419536	Secretion
SAMN02419537	Secretion
SAMN02419538	Secretion
SAMN02419539	Secretion
SAMN02419541	Secretion
SAMN02419542	Secretion
SAMN02419543	Secretion
SAMN02419544	Secretion
SAMN02419545	Secretion
SAMN02419546	Secretion
SAMN02419547	Secretion
SAMN02419548	Secretion
SAMN02419549	Secretion
SAMN02419550	Secretion
SAMN02419551	Secretion
SAMN02419552	Secretion
SAMN02419553	Secretion
SAMN02419555	Secretion
SAMN02419556	Secretion
SAMN02419558	Secretion
SAMN02419559	Secretion
SAMN02419560	Secretion
SAMN02419561	Secretion
SAMN02419562	Secretion
SAMN02419563	Secretion
SAMN02419564	Secretion
SAMN02419565	Secretion
SAMN02419566	Secretion
SAMN02419567	Secretion
SAMN02419568	Secretion
SAMN02419569	Secretion
SAMN02419570	Secretion
SAMN02419571	Secretion
SAMN02419572	Secretion
SAMN02419573	Secretion
SAMN02419574	Secretion
SAMN02419575	Secretion
SAMN02419577	Secretion
SAMN02419578	Secretion
SAMN02419579	Secretion
SAMN02419580	Secretion
SAMN02419581	Secretion
SAMN02419582	Secretion
SAMN02419583	Secretion
SAMN02419584	Secretion
SAMN02419585	Secretion
SAMN02419586	Secretion
SAMN02419587	Secretion
SAMN02419588	Secretion
SAMN02419589	Secretion
SAMN02419590	Secretion
SAMN02419591	Secretion
SAMN02419592	Secretion
SAMN02419593	Secretion
SAMN02419594	Secretion
SAMN02419595	Secretion
SAMN02419596	Secretion
SAMN02419597	Secretion
SAMN02419598	Secretion
SAMN02419599	Secretion
SAMN02419600	Secretion
SAMN02419601	Secretion
SAMN02419602	Secretion
SAMN02419604	Secretion
SAMN02419605	Secretion
SAMN02419606	Secretion
SAMN02419607	Secretion
SAMN02419608	Secretion
SAMN02419609	Secretion
SAMN02419610	Secretion
SAMN02419611	Secretion
SAMN02419612	Secretion
SAMN02419613	Secretion
SAMN02419614	Secretion
SAMN02419615	Secretion
SAMN02419616	Secretion
SAMN02419617	Secretion
SAMN02419618	Secretion
SAMN02419620	Secretion
SAMN02419621	Secretion
SAMN02419622	Secretion
SAMN02419624	Secretion
SAMN02419625	Secretion
SAMN02419626	Secretion
SAMN02419627	Secretion
SAMN02419628	Secretion
SAMN02419629	Secretion
SAMN02419630	Secretion
SAMN02419631	Secretion
SAMN02419632	Secretion
SAMN02419633	Secretion
SAMN02419634	Secretion
SAMN02419635	Secretion
SAMN02419636	Secretion
SAMN02419637	Secretion
SAMN02419638	Secretion
SAMN02419639	Secretion
SAMN02419641	Secretion
SAMN02419642	Secretion
SAMN02419643	Secretion
SAMN02419644	Secretion
SAMN02419645	Secretion
SAMN02419646	Secretion
SAMN02419647	Secretion
SAMN02419648	Secretion
SAMN02419649	Secretion
SAMN02419650	Secretion
SAMN02419651	Secretion
SAMN02419653	Secretion
SAMN02419654	Secretion
SAMN02419655	Secretion
SAMN02419656	Secretion
SAMN02419657	Secretion
SAMN02419658	Secretion
SAMN02419659	Secretion
SAMN02419660	Secretion
SAMN02419661	Secretion
SAMN02419662	Secretion
SAMN02419663	Secretion
SAMN02419664	Secretion
SAMN02419665	Secretion
SAMN02419666	Secretion
SAMN02419667	Secretion
SAMN02419668	Secretion
SAMN02419669	Secretion
SAMN02419670	Secretion
SAMN02419671	Secretion
SAMN02419672	Secretion
SAMN02419673	Secretion
SAMN02419674	Secretion
SAMN02419675	Secretion
SAMN02419676	Secretion
SAMN02419677	Secretion
SAMN02419678	Secretion
SAMN02419679	Secretion
SAMN02419680	Secretion
SAMN02419681	Secretion
SAMN02419683	Secretion
SAMN02419685	Secretion
SAMN02419686	Secretion
SAMN02469670	Sputum
SAMN02469671	Sputum
SAMN02469672	Sputum
SAMN02470832	Sputum
SAMN02470833	Sputum
SAMN02471435	Cerebrospinal fluid
SAMN02471862	Sputum
SAMN02567698	Sputum
SAMN02567699	Sputum
SAMN02567700	Sputum
SAMN02567701	Sputum
SAMN02567702	Sputum
SAMN02567703	Sputum
SAMN02567704	Sputum
SAMN02567705	Sputum
SAMN02567706	Sputum
SAMN02567707	Sputum
SAMN02567708	Sputum
SAMN02567709	Sputum
SAMN02567710	Sputum
SAMN02567711	Sputum
SAMN02567712	Sputum
SAMN02567713	Sputum
SAMN02567714	Sputum
SAMN02567715	Sputum
SAMN02567716	Sputum
SAMN02567718	Sputum
SAMN02567719	Sputum
SAMN02567720	Sputum
SAMN02567721	Sputum
SAMN02567722	Sputum
SAMN02567723	Sputum
SAMN02567724	Sputum
SAMN02567725	Sputum
SAMN02567726	Sputum
SAMN02567727	Sputum
SAMN02567728	Sputum
SAMN02567729	Sputum
SAMN02567730	Sputum
SAMN02567731	Sputum
SAMN02567732	Sputum
SAMN02567760	Sputum
SAMN02585981	Sputum
SAMN02585983	Sputum
SAMN02585985	Sputum
SAMN02585986	Sputum
SAMN02585987	Sputum
SAMN02585988	Sputum
SAMN02585990	Sputum
SAMN02585991	Sputum
SAMN02585992	Sputum
SAMN02585993	Sputum
SAMN02585996	Sputum
SAMN02585997	Sputum
SAMN02585999	Sputum
SAMN02586000	Sputum
SAMN02586001	Sputum
SAMN02586002	Sputum
SAMN02586003	Sputum
SAMN02586004	Sputum
SAMN02586007	Sputum
SAMN02586008	Sputum
SAMN02586009	Sputum
SAMN02586011	Sputum
SAMN02586012	Sputum
SAMN02586014	Sputum
SAMN02586015	Sputum
SAMN02586016	Sputum
SAMN02586017	Sputum
SAMN02586018	Sputum
SAMN02586019	Sputum
SAMN02586021	Sputum
SAMN02586022	Sputum
SAMN02586023	Sputum
SAMN02586024	Sputum
SAMN02586025	Sputum
SAMN02586026	Sputum
SAMN02586027	Sputum
SAMN02586028	Sputum
SAMN02586029	Sputum
SAMN02586030	Sputum
SAMN02586031	Sputum
SAMN02586032	Sputum
SAMN02586033	Sputum
SAMN02586034	Sputum
SAMN02586035	Sputum
SAMN02586037	Sputum
SAMN02586039	Sputum
SAMN02586040	Sputum
SAMN02586041	Sputum
SAMN02586042	Sputum
SAMN02586043	Sputum
SAMN02586044	Sputum
SAMN02586045	Sputum
SAMN02586046	Sputum
SAMN02586047	Sputum
SAMN02586049	Sputum
SAMN02586050	Sputum
SAMN02586051	Sputum
SAMN02586054	Sputum
SAMN02586055	Sputum
SAMN02586056	Sputum
SAMN02586057	Sputum
SAMN02586058	Sputum
SAMN02586059	Sputum
SAMN02586060	Sputum
SAMN02586061	Sputum
SAMN02586062	Sputum
SAMN02586063	Sputum
SAMN02586064	Sputum
SAMN02586065	Sputum
SAMN02586066	Sputum
SAMN02586067	Sputum
SAMN02586068	Sputum
SAMN02586069	Sputum
SAMN02586070	Sputum
SAMN02586071	Sputum
SAMN02586072	Sputum
SAMN02586074	Sputum
SAMN02586075	Sputum
SAMN02586077	Sputum
SAMN02586079	Sputum
SAMN02586080	Sputum
SAMN02586081	Sputum
SAMN02586082	Sputum
SAMN02586083	Sputum
SAMN02586084	Sputum
SAMN02586085	Sputum
SAMN02586086	Sputum
SAMN02586087	Sputum
SAMN02586088	Sputum
SAMN02586089	Sputum
SAMN02586090	Sputum
SAMN02586091	Sputum
SAMN02586092	Sputum
SAMN02586093	Sputum
SAMN02586094	Sputum
SAMN02586095	Sputum
SAMN02586096	Sputum
SAMN02586097	Sputum
SAMN02586099	Sputum
SAMN02586100	Sputum
SAMN02586101	Sputum
SAMN02586102	Cerebrospinal fluid
SAMN02586103	Sputum
SAMN02586104	Sputum
SAMN02597331	Sputum
SAMN02597332	Sputum
SAMN02598956	Sputum
SAMN02598957	Sputum
SAMN02598958	Sputum
SAMN02598959	Sputum
SAMN02598960	Sputum
SAMN02598961	Sputum
SAMN02598962	Sputum
SAMN02598963	Sputum
SAMN02598964	Sputum
SAMN02598965	Sputum
SAMN02598966	Sputum
SAMN02598967	Sputum
SAMN02598968	Sputum
SAMN02598969	Sputum
SAMN02598970	Sputum
SAMN02598971	Sputum
SAMN02598972	Sputum
SAMN02598973	Sputum
SAMN02598974	Sputum
SAMN02598975	Sputum
SAMN02598976	Sputum
SAMN02598977	Sputum
SAMN02598978	Sputum
SAMN02598979	Sputum
SAMN02598980	Sputum
SAMN02598981	Sputum
SAMN02598982	Sputum
SAMN02598983	Sputum
SAMN02598984	Sputum
SAMN02598985	Sputum
SAMN02598986	Sputum
SAMN02598987	Sputum
SAMN02598988	Sputum
SAMN02598989	Sputum
SAMN02598990	Sputum
SAMN02598991	Sputum
SAMN02598992	Sputum
SAMN02598993	Sputum
SAMN02598994	Sputum
SAMN02598995	Sputum
SAMN02598996	Sputum
SAMN02598997	Sputum
SAMN02598998	Sputum
SAMN02598999	Sputum
SAMN02599000	Sputum
SAMN02599001	Sputum
SAMN02599002	Sputum
SAMN02599003	Sputum
SAMN02599004	Sputum
SAMN02599005	Sputum
SAMN02599006	Sputum
SAMN02599007	Sputum
SAMN02599008	Sputum
SAMN02599009	Sputum
SAMN02599010	Sputum
SAMN02599011	Sputum
SAMN02599012	Sputum
SAMN02599013	Sputum
SAMN02599014	Sputum
SAMN02599015	Sputum
SAMN02599016	Sputum
SAMN02599017	Sputum
SAMN02599018	Sputum
